
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3fa606:	48 29 45 b0          	sub    QWORD PTR [rbp-0x50],rax
  3fa60a:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa60d:	48 98                	cdqe   
  3fa60f:	48 8b 55 b0          	mov    rdx,QWORD PTR [rbp-0x50]
  3fa613:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  3fa617:	48 89 ce             	mov    rsi,rcx
  3fa61a:	48 89 c7             	mov    rdi,rax
  3fa61d:	e8 e0 18 00 00       	call   3fbf02 <_init-0x50fe>
  3fa622:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  3fa625:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  3fa628:	48 39 45 b0          	cmp    QWORD PTR [rbp-0x50],rax
  3fa62c:	74 0a                	je     3fa638 <_init-0x69c8>
  3fa62e:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3fa633:	e9 c8 00 00 00       	jmp    3fa700 <_init-0x6900>
  3fa638:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa63b:	48 98                	cdqe   
  3fa63d:	48 8d 8d 0a ff ff ff 	lea    rcx,[rbp-0xf6]
  3fa644:	ba 06 00 00 00       	mov    edx,0x6
  3fa649:	48 89 ce             	mov    rsi,rcx
  3fa64c:	48 89 c7             	mov    rdi,rax
  3fa64f:	e8 ae 18 00 00       	call   3fbf02 <_init-0x50fe>
  3fa654:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
  3fa657:	48 98                	cdqe   
  3fa659:	48 8d 90 62 42 00 00 	lea    rdx,[rax+0x4262]
  3fa660:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3fa664:	48 8d 48 06          	lea    rcx,[rax+0x6]
  3fa668:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa66c:	48 01 c1             	add    rcx,rax
  3fa66f:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa672:	48 98                	cdqe   
  3fa674:	48 89 ce             	mov    rsi,rcx
  3fa677:	48 89 c7             	mov    rdi,rax
  3fa67a:	e8 83 18 00 00       	call   3fbf02 <_init-0x50fe>
  3fa67f:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
  3fa686:	83 c0 40             	add    eax,0x40
  3fa689:	89 45 ac             	mov    DWORD PTR [rbp-0x54],eax
  3fa68c:	8b 4d ac             	mov    ecx,DWORD PTR [rbp-0x54]
  3fa68f:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa692:	48 98                	cdqe   
  3fa694:	ba 00 00 00 00       	mov    edx,0x0
  3fa699:	48 89 ce             	mov    rsi,rcx
  3fa69c:	48 89 c7             	mov    rdi,rax
  3fa69f:	e8 16 19 00 00       	call   3fbfba <_init-0x5046>
  3fa6a4:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  3fa6a7:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  3fa6aa:	3b 45 ac             	cmp    eax,DWORD PTR [rbp-0x54]
  3fa6ad:	74 07                	je     3fa6b6 <_init-0x694a>
  3fa6af:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3fa6b4:	eb 4a                	jmp    3fa700 <_init-0x6900>
  3fa6b6:	48 83 45 f0 40       	add    QWORD PTR [rbp-0x10],0x40
  3fa6bb:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  3fa6c2:	83 e8 40             	sub    eax,0x40
  3fa6c5:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  3fa6c8:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
  3fa6cb:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa6ce:	48 98                	cdqe   
  3fa6d0:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  3fa6d4:	48 89 ce             	mov    rsi,rcx
  3fa6d7:	48 89 c7             	mov    rdi,rax
  3fa6da:	e8 23 18 00 00       	call   3fbf02 <_init-0x50fe>
  3fa6df:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  3fa6e2:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  3fa6e5:	3b 45 a8             	cmp    eax,DWORD PTR [rbp-0x58]
  3fa6e8:	74 07                	je     3fa6f1 <_init-0x690f>
  3fa6ea:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3fa6ef:	eb 0f                	jmp    3fa700 <_init-0x6900>
  3fa6f1:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa6f4:	89 c7                	mov    edi,eax
  3fa6f6:	e8 b3 17 00 00       	call   3fbeae <_init-0x5152>
  3fa6fb:	b8 00 00 00 00       	mov    eax,0x0
  3fa700:	c9                   	leave  
  3fa701:	c3                   	ret    
  3fa702:	f3 0f 1e fa          	endbr64 
  3fa706:	55                   	push   rbp
  3fa707:	48 89 e5             	mov    rbp,rsp
  3fa70a:	48 81 ec 00 01 00 00 	sub    rsp,0x100
  3fa711:	48 89 bd 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],rdi
  3fa718:	48 89 b5 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],rsi
  3fa71f:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  3fa726:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3fa72d:	48 8b 40 60          	mov    rax,QWORD PTR [rax+0x60]
  3fa731:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  3fa735:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  3fa73c:	48 8b 40 58          	mov    rax,QWORD PTR [rax+0x58]
  3fa740:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
  3fa744:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa748:	48 25 00 f0 ff ff    	and    rax,0xfffffffffffff000
  3fa74e:	48 05 00 10 00 00    	add    rax,0x1000
  3fa754:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  3fa758:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3fa75f:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  3fa763:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  3fa767:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3fa76b:	48 83 c0 09          	add    rax,0x9
  3fa76f:	c7 00 25 5d 01 00    	mov    DWORD PTR [rax],0x15d25
  3fa775:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3fa77c:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa77f:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  3fa783:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3fa78a:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  3fa78e:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  3fa792:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3fa799:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  3fa79d:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  3fa7a1:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3fa7a5:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
  3fa7a9:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  3fa7ad:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa7b1:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
  3fa7b5:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3fa7b9:	48 01 c2             	add    rdx,rax
  3fa7bc:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa7c0:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  3fa7c4:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa7c8:	48 83 c0 38          	add    rax,0x38
  3fa7cc:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  3fa7d0:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa7d4:	48 83 c0 38          	add    rax,0x38
  3fa7d8:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  3fa7dc:	48 01 ca             	add    rdx,rcx
  3fa7df:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  3fa7e3:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  3fa7ea:	e9 ec 02 00 00       	jmp    3faadb <_init-0x6525>
  3fa7ef:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
  3fa7f3:	74 4b                	je     3fa840 <_init-0x67c0>
  3fa7f5:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa7f8:	48 63 d0             	movsxd rdx,eax
  3fa7fb:	48 89 d0             	mov    rax,rdx
  3fa7fe:	48 c1 e0 03          	shl    rax,0x3
  3fa802:	48 29 d0             	sub    rax,rdx
  3fa805:	48 c1 e0 03          	shl    rax,0x3
  3fa809:	48 89 c2             	mov    rdx,rax
  3fa80c:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa810:	48 01 d0             	add    rax,rdx
  3fa813:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  3fa817:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa81a:	48 63 d0             	movsxd rdx,eax
  3fa81d:	48 89 d0             	mov    rax,rdx
  3fa820:	48 c1 e0 03          	shl    rax,0x3
  3fa824:	48 29 d0             	sub    rax,rdx
  3fa827:	48 c1 e0 03          	shl    rax,0x3
  3fa82b:	48 89 c2             	mov    rdx,rax
  3fa82e:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa832:	48 01 d0             	add    rax,rdx
  3fa835:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  3fa839:	48 01 ca             	add    rdx,rcx
  3fa83c:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  3fa840:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa843:	48 63 d0             	movsxd rdx,eax
  3fa846:	48 89 d0             	mov    rax,rdx
  3fa849:	48 c1 e0 03          	shl    rax,0x3
  3fa84d:	48 29 d0             	sub    rax,rdx
  3fa850:	48 c1 e0 03          	shl    rax,0x3
  3fa854:	48 89 c2             	mov    rdx,rax
  3fa857:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa85b:	48 01 d0             	add    rax,rdx
  3fa85e:	8b 00                	mov    eax,DWORD PTR [rax]
  3fa860:	83 f8 01             	cmp    eax,0x1
  3fa863:	0f 85 d4 01 00 00    	jne    3faa3d <_init-0x65c3>
  3fa869:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa86c:	48 63 d0             	movsxd rdx,eax
  3fa86f:	48 89 d0             	mov    rax,rdx
  3fa872:	48 c1 e0 03          	shl    rax,0x3
  3fa876:	48 29 d0             	sub    rax,rdx
  3fa879:	48 c1 e0 03          	shl    rax,0x3
  3fa87d:	48 89 c2             	mov    rdx,rax
  3fa880:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa884:	48 01 d0             	add    rax,rdx
  3fa887:	8b 40 04             	mov    eax,DWORD PTR [rax+0x4]
  3fa88a:	83 f8 05             	cmp    eax,0x5
  3fa88d:	0f 85 aa 01 00 00    	jne    3faa3d <_init-0x65c3>
  3fa893:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa896:	48 63 d0             	movsxd rdx,eax
  3fa899:	48 89 d0             	mov    rax,rdx
  3fa89c:	48 c1 e0 03          	shl    rax,0x3
  3fa8a0:	48 29 d0             	sub    rax,rdx
  3fa8a3:	48 c1 e0 03          	shl    rax,0x3
  3fa8a7:	48 89 c2             	mov    rdx,rax
  3fa8aa:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa8ae:	48 01 d0             	add    rax,rdx
  3fa8b1:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  3fa8b5:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  3fa8b9:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa8bc:	48 63 d0             	movsxd rdx,eax
  3fa8bf:	48 89 d0             	mov    rax,rdx
  3fa8c2:	48 c1 e0 03          	shl    rax,0x3
  3fa8c6:	48 29 d0             	sub    rax,rdx
  3fa8c9:	48 c1 e0 03          	shl    rax,0x3
  3fa8cd:	48 89 c2             	mov    rdx,rax
  3fa8d0:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa8d4:	48 01 d0             	add    rax,rdx
  3fa8d7:	48 8b 48 10          	mov    rcx,QWORD PTR [rax+0x10]
  3fa8db:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa8de:	48 63 d0             	movsxd rdx,eax
  3fa8e1:	48 89 d0             	mov    rax,rdx
  3fa8e4:	48 c1 e0 03          	shl    rax,0x3
  3fa8e8:	48 29 d0             	sub    rax,rdx
  3fa8eb:	48 c1 e0 03          	shl    rax,0x3
  3fa8ef:	48 89 c2             	mov    rdx,rax
  3fa8f2:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa8f6:	48 01 c2             	add    rdx,rax
  3fa8f9:	48 89 c8             	mov    rax,rcx
  3fa8fc:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3fa900:	48 89 42 10          	mov    QWORD PTR [rdx+0x10],rax
  3fa904:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa907:	48 63 d0             	movsxd rdx,eax
  3fa90a:	48 89 d0             	mov    rax,rdx
  3fa90d:	48 c1 e0 03          	shl    rax,0x3
  3fa911:	48 29 d0             	sub    rax,rdx
  3fa914:	48 c1 e0 03          	shl    rax,0x3
  3fa918:	48 89 c2             	mov    rdx,rax
  3fa91b:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa91f:	48 01 d0             	add    rax,rdx
  3fa922:	48 8b 48 18          	mov    rcx,QWORD PTR [rax+0x18]
  3fa926:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa929:	48 63 d0             	movsxd rdx,eax
  3fa92c:	48 89 d0             	mov    rax,rdx
  3fa92f:	48 c1 e0 03          	shl    rax,0x3
  3fa933:	48 29 d0             	sub    rax,rdx
  3fa936:	48 c1 e0 03          	shl    rax,0x3
  3fa93a:	48 89 c2             	mov    rdx,rax
  3fa93d:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa941:	48 01 c2             	add    rdx,rax
  3fa944:	48 89 c8             	mov    rax,rcx
  3fa947:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3fa94b:	48 89 42 18          	mov    QWORD PTR [rdx+0x18],rax
  3fa94f:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa952:	48 63 d0             	movsxd rdx,eax
  3fa955:	48 89 d0             	mov    rax,rdx
  3fa958:	48 c1 e0 03          	shl    rax,0x3
  3fa95c:	48 29 d0             	sub    rax,rdx
  3fa95f:	48 c1 e0 03          	shl    rax,0x3
  3fa963:	48 89 c2             	mov    rdx,rax
  3fa966:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa96a:	48 01 d0             	add    rax,rdx
  3fa96d:	48 8b 48 20          	mov    rcx,QWORD PTR [rax+0x20]
  3fa971:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa974:	48 63 d0             	movsxd rdx,eax
  3fa977:	48 89 d0             	mov    rax,rdx
  3fa97a:	48 c1 e0 03          	shl    rax,0x3
  3fa97e:	48 29 d0             	sub    rax,rdx
  3fa981:	48 c1 e0 03          	shl    rax,0x3
  3fa985:	48 89 c2             	mov    rdx,rax
  3fa988:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa98c:	48 01 d0             	add    rax,rdx
  3fa98f:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  3fa993:	48 01 ca             	add    rdx,rcx
  3fa996:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  3fa99a:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa99d:	48 63 d0             	movsxd rdx,eax
  3fa9a0:	48 89 d0             	mov    rax,rdx
  3fa9a3:	48 c1 e0 03          	shl    rax,0x3
  3fa9a7:	48 29 d0             	sub    rax,rdx
  3fa9aa:	48 c1 e0 03          	shl    rax,0x3
  3fa9ae:	48 89 c2             	mov    rdx,rax
  3fa9b1:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa9b5:	48 01 d0             	add    rax,rdx
  3fa9b8:	48 8b 48 28          	mov    rcx,QWORD PTR [rax+0x28]
  3fa9bc:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa9bf:	48 63 d0             	movsxd rdx,eax
  3fa9c2:	48 89 d0             	mov    rax,rdx
  3fa9c5:	48 c1 e0 03          	shl    rax,0x3
  3fa9c9:	48 29 d0             	sub    rax,rdx
  3fa9cc:	48 c1 e0 03          	shl    rax,0x3
  3fa9d0:	48 89 c2             	mov    rdx,rax
  3fa9d3:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa9d7:	48 01 d0             	add    rax,rdx
  3fa9da:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  3fa9de:	48 01 ca             	add    rdx,rcx
  3fa9e1:	48 89 50 28          	mov    QWORD PTR [rax+0x28],rdx
  3fa9e5:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa9e8:	48 63 d0             	movsxd rdx,eax
  3fa9eb:	48 89 d0             	mov    rax,rdx
  3fa9ee:	48 c1 e0 03          	shl    rax,0x3
  3fa9f2:	48 29 d0             	sub    rax,rdx
  3fa9f5:	48 c1 e0 03          	shl    rax,0x3
  3fa9f9:	48 89 c2             	mov    rdx,rax
  3fa9fc:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3faa00:	48 01 d0             	add    rax,rdx
  3faa03:	48 c7 40 30 00 10 00 	mov    QWORD PTR [rax+0x30],0x1000
  3faa0a:	00 
  3faa0b:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3faa0e:	48 63 d0             	movsxd rdx,eax
  3faa11:	48 89 d0             	mov    rax,rdx
  3faa14:	48 c1 e0 03          	shl    rax,0x3
  3faa18:	48 29 d0             	sub    rax,rdx
  3faa1b:	48 c1 e0 03          	shl    rax,0x3
  3faa1f:	48 89 c2             	mov    rdx,rax
  3faa22:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3faa26:	48 01 d0             	add    rax,rdx
  3faa29:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  3faa2d:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3faa31:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [rbp-0x4],0x1
  3faa38:	e9 9a 00 00 00       	jmp    3faad7 <_init-0x6529>
  3faa3d:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3faa40:	48 63 d0             	movsxd rdx,eax
  3faa43:	48 89 d0             	mov    rax,rdx
  3faa46:	48 c1 e0 03          	shl    rax,0x3
  3faa4a:	48 29 d0             	sub    rax,rdx
  3faa4d:	48 c1 e0 03          	shl    rax,0x3
  3faa51:	48 89 c2             	mov    rdx,rax
  3faa54:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3faa58:	48 01 d0             	add    rax,rdx
  3faa5b:	8b 00                	mov    eax,DWORD PTR [rax]
  3faa5d:	83 f8 01             	cmp    eax,0x1
  3faa60:	75 75                	jne    3faad7 <_init-0x6529>
  3faa62:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3faa65:	48 63 d0             	movsxd rdx,eax
  3faa68:	48 89 d0             	mov    rax,rdx
  3faa6b:	48 c1 e0 03          	shl    rax,0x3
  3faa6f:	48 29 d0             	sub    rax,rdx
  3faa72:	48 c1 e0 03          	shl    rax,0x3
  3faa76:	48 89 c2             	mov    rdx,rax
  3faa79:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3faa7d:	48 01 d0             	add    rax,rdx
  3faa80:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  3faa84:	48 85 c0             	test   rax,rax
  3faa87:	74 4e                	je     3faad7 <_init-0x6529>
  3faa89:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3faa8c:	48 63 d0             	movsxd rdx,eax
  3faa8f:	48 89 d0             	mov    rax,rdx
  3faa92:	48 c1 e0 03          	shl    rax,0x3
  3faa96:	48 29 d0             	sub    rax,rdx
  3faa99:	48 c1 e0 03          	shl    rax,0x3
  3faa9d:	48 89 c2             	mov    rdx,rax
  3faaa0:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3faaa4:	48 01 d0             	add    rax,rdx
  3faaa7:	8b 40 04             	mov    eax,DWORD PTR [rax+0x4]
  3faaaa:	83 e0 02             	and    eax,0x2
  3faaad:	85 c0                	test   eax,eax
  3faaaf:	74 26                	je     3faad7 <_init-0x6529>
  3faab1:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3faab4:	48 63 d0             	movsxd rdx,eax
  3faab7:	48 89 d0             	mov    rax,rdx
  3faaba:	48 c1 e0 03          	shl    rax,0x3
  3faabe:	48 29 d0             	sub    rax,rdx
  3faac1:	48 c1 e0 03          	shl    rax,0x3
  3faac5:	48 89 c2             	mov    rdx,rax
  3faac8:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3faacc:	48 01 d0             	add    rax,rdx
  3faacf:	48 c7 40 30 00 10 00 	mov    QWORD PTR [rax+0x30],0x1000
  3faad6:	00 
  3faad7:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  3faadb:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3faadf:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  3faae3:	0f b7 c0             	movzx  eax,ax
  3faae6:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  3faae9:	0f 8c 00 fd ff ff    	jl     3fa7ef <_init-0x6811>
  3faaef:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
  3faaf3:	75 0c                	jne    3fab01 <_init-0x64ff>
  3faaf5:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
  3faafc:	e9 e3 01 00 00       	jmp    3face4 <_init-0x631c>
  3fab01:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fab05:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3fab09:	48 8d 50 40          	lea    rdx,[rax+0x40]
  3fab0d:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3fab11:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  3fab15:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3fab19:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  3fab1d:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3fab21:	48 01 d0             	add    rax,rdx
  3fab24:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  3fab28:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3fab2c:	0f b7 40 3e          	movzx  eax,WORD PTR [rax+0x3e]
  3fab30:	0f b7 c0             	movzx  eax,ax
  3fab33:	48 c1 e0 06          	shl    rax,0x6
  3fab37:	48 89 c2             	mov    rdx,rax
  3fab3a:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3fab3e:	48 01 d0             	add    rax,rdx
  3fab41:	48 8b 50 18          	mov    rdx,QWORD PTR [rax+0x18]
  3fab45:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3fab49:	48 01 d0             	add    rax,rdx
  3fab4c:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  3fab50:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  3fab57:	e9 1d 01 00 00       	jmp    3fac79 <_init-0x6387>
  3fab5c:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fab5f:	48 98                	cdqe   
  3fab61:	48 c1 e0 06          	shl    rax,0x6
  3fab65:	48 89 c2             	mov    rdx,rax
  3fab68:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3fab6c:	48 01 d0             	add    rax,rdx
  3fab6f:	8b 00                	mov    eax,DWORD PTR [rax]
  3fab71:	89 c2                	mov    edx,eax
  3fab73:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  3fab77:	48 01 d0             	add    rax,rdx
  3fab7a:	ba 05 00 00 00       	mov    edx,0x5
  3fab7f:	48 8d 35 40 20 00 00 	lea    rsi,[rip+0x2040]        # 3fcbc6 <_init-0x443a>
  3fab86:	48 89 c7             	mov    rdi,rax
  3fab89:	e8 3b 1e 00 00       	call   3fc9c9 <_init-0x4637>
  3fab8e:	85 c0                	test   eax,eax
  3fab90:	0f 85 aa 00 00 00    	jne    3fac40 <_init-0x63c0>
  3fab96:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fab99:	48 98                	cdqe   
  3fab9b:	48 c1 e0 06          	shl    rax,0x6
  3fab9f:	48 89 c2             	mov    rdx,rax
  3faba2:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3faba6:	48 01 d0             	add    rax,rdx
  3faba9:	48 c7 40 18 40 00 00 	mov    QWORD PTR [rax+0x18],0x40
  3fabb0:	00 
  3fabb1:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fabb4:	48 98                	cdqe   
  3fabb6:	48 c1 e0 06          	shl    rax,0x6
  3fabba:	48 89 c2             	mov    rdx,rax
  3fabbd:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3fabc1:	48 01 c2             	add    rdx,rax
  3fabc4:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fabc8:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3fabcc:	48 89 42 10          	mov    QWORD PTR [rdx+0x10],rax
