
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3fa609:	e9 c8 00 00 00       	jmp    3fa6d6 <_init-0x692a>
  3fa60e:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa611:	48 98                	cdqe   
  3fa613:	48 8d 8d 0a ff ff ff 	lea    rcx,[rbp-0xf6]
  3fa61a:	ba 06 00 00 00       	mov    edx,0x6
  3fa61f:	48 89 ce             	mov    rsi,rcx
  3fa622:	48 89 c7             	mov    rdi,rax
  3fa625:	e8 ae 18 00 00       	call   3fbed8 <_init-0x5128>
  3fa62a:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
  3fa62d:	48 98                	cdqe   
  3fa62f:	48 8d 90 62 42 00 00 	lea    rdx,[rax+0x4262]
  3fa636:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3fa63a:	48 8d 48 06          	lea    rcx,[rax+0x6]
  3fa63e:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa642:	48 01 c1             	add    rcx,rax
  3fa645:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa648:	48 98                	cdqe   
  3fa64a:	48 89 ce             	mov    rsi,rcx
  3fa64d:	48 89 c7             	mov    rdi,rax
  3fa650:	e8 83 18 00 00       	call   3fbed8 <_init-0x5128>
  3fa655:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
  3fa65c:	83 c0 40             	add    eax,0x40
  3fa65f:	89 45 ac             	mov    DWORD PTR [rbp-0x54],eax
  3fa662:	8b 4d ac             	mov    ecx,DWORD PTR [rbp-0x54]
  3fa665:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa668:	48 98                	cdqe   
  3fa66a:	ba 00 00 00 00       	mov    edx,0x0
  3fa66f:	48 89 ce             	mov    rsi,rcx
  3fa672:	48 89 c7             	mov    rdi,rax
  3fa675:	e8 16 19 00 00       	call   3fbf90 <_init-0x5070>
  3fa67a:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  3fa67d:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  3fa680:	3b 45 ac             	cmp    eax,DWORD PTR [rbp-0x54]
  3fa683:	74 07                	je     3fa68c <_init-0x6974>
  3fa685:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3fa68a:	eb 4a                	jmp    3fa6d6 <_init-0x692a>
  3fa68c:	48 83 45 f0 40       	add    QWORD PTR [rbp-0x10],0x40
  3fa691:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  3fa698:	83 e8 40             	sub    eax,0x40
  3fa69b:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  3fa69e:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
  3fa6a1:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa6a4:	48 98                	cdqe   
  3fa6a6:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  3fa6aa:	48 89 ce             	mov    rsi,rcx
  3fa6ad:	48 89 c7             	mov    rdi,rax
  3fa6b0:	e8 23 18 00 00       	call   3fbed8 <_init-0x5128>
  3fa6b5:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  3fa6b8:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  3fa6bb:	3b 45 a8             	cmp    eax,DWORD PTR [rbp-0x58]
  3fa6be:	74 07                	je     3fa6c7 <_init-0x6939>
  3fa6c0:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3fa6c5:	eb 0f                	jmp    3fa6d6 <_init-0x692a>
  3fa6c7:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fa6ca:	89 c7                	mov    edi,eax
  3fa6cc:	e8 b3 17 00 00       	call   3fbe84 <_init-0x517c>
  3fa6d1:	b8 00 00 00 00       	mov    eax,0x0
  3fa6d6:	c9                   	leave  
  3fa6d7:	c3                   	ret    
  3fa6d8:	f3 0f 1e fa          	endbr64 
  3fa6dc:	55                   	push   rbp
  3fa6dd:	48 89 e5             	mov    rbp,rsp
  3fa6e0:	48 81 ec 00 01 00 00 	sub    rsp,0x100
  3fa6e7:	48 89 bd 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],rdi
  3fa6ee:	48 89 b5 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],rsi
  3fa6f5:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  3fa6fc:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3fa703:	48 8b 40 60          	mov    rax,QWORD PTR [rax+0x60]
  3fa707:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  3fa70b:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  3fa712:	48 8b 40 58          	mov    rax,QWORD PTR [rax+0x58]
  3fa716:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
  3fa71a:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3fa71e:	48 25 00 f0 ff ff    	and    rax,0xfffffffffffff000
  3fa724:	48 05 00 10 00 00    	add    rax,0x1000
  3fa72a:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  3fa72e:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3fa735:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  3fa739:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  3fa73d:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3fa741:	48 83 c0 09          	add    rax,0x9
  3fa745:	c7 00 25 5d 01 00    	mov    DWORD PTR [rax],0x15d25
  3fa74b:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3fa752:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3fa755:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  3fa759:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3fa760:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  3fa764:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  3fa768:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3fa76f:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  3fa773:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  3fa777:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3fa77b:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
  3fa77f:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  3fa783:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa787:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
  3fa78b:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3fa78f:	48 01 c2             	add    rdx,rax
  3fa792:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa796:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  3fa79a:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa79e:	48 83 c0 38          	add    rax,0x38
  3fa7a2:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  3fa7a6:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa7aa:	48 83 c0 38          	add    rax,0x38
  3fa7ae:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  3fa7b2:	48 01 ca             	add    rdx,rcx
  3fa7b5:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  3fa7b9:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  3fa7c0:	e9 ec 02 00 00       	jmp    3faab1 <_init-0x654f>
  3fa7c5:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
  3fa7c9:	74 4b                	je     3fa816 <_init-0x67ea>
  3fa7cb:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa7ce:	48 63 d0             	movsxd rdx,eax
  3fa7d1:	48 89 d0             	mov    rax,rdx
  3fa7d4:	48 c1 e0 03          	shl    rax,0x3
  3fa7d8:	48 29 d0             	sub    rax,rdx
  3fa7db:	48 c1 e0 03          	shl    rax,0x3
  3fa7df:	48 89 c2             	mov    rdx,rax
  3fa7e2:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa7e6:	48 01 d0             	add    rax,rdx
  3fa7e9:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  3fa7ed:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa7f0:	48 63 d0             	movsxd rdx,eax
  3fa7f3:	48 89 d0             	mov    rax,rdx
  3fa7f6:	48 c1 e0 03          	shl    rax,0x3
  3fa7fa:	48 29 d0             	sub    rax,rdx
  3fa7fd:	48 c1 e0 03          	shl    rax,0x3
  3fa801:	48 89 c2             	mov    rdx,rax
  3fa804:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa808:	48 01 d0             	add    rax,rdx
  3fa80b:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  3fa80f:	48 01 ca             	add    rdx,rcx
  3fa812:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  3fa816:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa819:	48 63 d0             	movsxd rdx,eax
  3fa81c:	48 89 d0             	mov    rax,rdx
  3fa81f:	48 c1 e0 03          	shl    rax,0x3
  3fa823:	48 29 d0             	sub    rax,rdx
  3fa826:	48 c1 e0 03          	shl    rax,0x3
  3fa82a:	48 89 c2             	mov    rdx,rax
  3fa82d:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa831:	48 01 d0             	add    rax,rdx
  3fa834:	8b 00                	mov    eax,DWORD PTR [rax]
  3fa836:	83 f8 01             	cmp    eax,0x1
  3fa839:	0f 85 d4 01 00 00    	jne    3faa13 <_init-0x65ed>
  3fa83f:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa842:	48 63 d0             	movsxd rdx,eax
  3fa845:	48 89 d0             	mov    rax,rdx
  3fa848:	48 c1 e0 03          	shl    rax,0x3
  3fa84c:	48 29 d0             	sub    rax,rdx
  3fa84f:	48 c1 e0 03          	shl    rax,0x3
  3fa853:	48 89 c2             	mov    rdx,rax
  3fa856:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa85a:	48 01 d0             	add    rax,rdx
  3fa85d:	8b 40 04             	mov    eax,DWORD PTR [rax+0x4]
  3fa860:	83 f8 05             	cmp    eax,0x5
  3fa863:	0f 85 aa 01 00 00    	jne    3faa13 <_init-0x65ed>
  3fa869:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa86c:	48 63 d0             	movsxd rdx,eax
  3fa86f:	48 89 d0             	mov    rax,rdx
  3fa872:	48 c1 e0 03          	shl    rax,0x3
  3fa876:	48 29 d0             	sub    rax,rdx
  3fa879:	48 c1 e0 03          	shl    rax,0x3
  3fa87d:	48 89 c2             	mov    rdx,rax
  3fa880:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa884:	48 01 d0             	add    rax,rdx
  3fa887:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  3fa88b:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  3fa88f:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa892:	48 63 d0             	movsxd rdx,eax
  3fa895:	48 89 d0             	mov    rax,rdx
  3fa898:	48 c1 e0 03          	shl    rax,0x3
  3fa89c:	48 29 d0             	sub    rax,rdx
  3fa89f:	48 c1 e0 03          	shl    rax,0x3
  3fa8a3:	48 89 c2             	mov    rdx,rax
  3fa8a6:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa8aa:	48 01 d0             	add    rax,rdx
  3fa8ad:	48 8b 48 10          	mov    rcx,QWORD PTR [rax+0x10]
  3fa8b1:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa8b4:	48 63 d0             	movsxd rdx,eax
  3fa8b7:	48 89 d0             	mov    rax,rdx
  3fa8ba:	48 c1 e0 03          	shl    rax,0x3
  3fa8be:	48 29 d0             	sub    rax,rdx
  3fa8c1:	48 c1 e0 03          	shl    rax,0x3
  3fa8c5:	48 89 c2             	mov    rdx,rax
  3fa8c8:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa8cc:	48 01 c2             	add    rdx,rax
  3fa8cf:	48 89 c8             	mov    rax,rcx
  3fa8d2:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3fa8d6:	48 89 42 10          	mov    QWORD PTR [rdx+0x10],rax
  3fa8da:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa8dd:	48 63 d0             	movsxd rdx,eax
  3fa8e0:	48 89 d0             	mov    rax,rdx
  3fa8e3:	48 c1 e0 03          	shl    rax,0x3
  3fa8e7:	48 29 d0             	sub    rax,rdx
  3fa8ea:	48 c1 e0 03          	shl    rax,0x3
  3fa8ee:	48 89 c2             	mov    rdx,rax
  3fa8f1:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa8f5:	48 01 d0             	add    rax,rdx
  3fa8f8:	48 8b 48 18          	mov    rcx,QWORD PTR [rax+0x18]
  3fa8fc:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa8ff:	48 63 d0             	movsxd rdx,eax
  3fa902:	48 89 d0             	mov    rax,rdx
  3fa905:	48 c1 e0 03          	shl    rax,0x3
  3fa909:	48 29 d0             	sub    rax,rdx
  3fa90c:	48 c1 e0 03          	shl    rax,0x3
  3fa910:	48 89 c2             	mov    rdx,rax
  3fa913:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa917:	48 01 c2             	add    rdx,rax
  3fa91a:	48 89 c8             	mov    rax,rcx
  3fa91d:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3fa921:	48 89 42 18          	mov    QWORD PTR [rdx+0x18],rax
  3fa925:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa928:	48 63 d0             	movsxd rdx,eax
  3fa92b:	48 89 d0             	mov    rax,rdx
  3fa92e:	48 c1 e0 03          	shl    rax,0x3
  3fa932:	48 29 d0             	sub    rax,rdx
  3fa935:	48 c1 e0 03          	shl    rax,0x3
  3fa939:	48 89 c2             	mov    rdx,rax
  3fa93c:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa940:	48 01 d0             	add    rax,rdx
  3fa943:	48 8b 48 20          	mov    rcx,QWORD PTR [rax+0x20]
  3fa947:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa94a:	48 63 d0             	movsxd rdx,eax
  3fa94d:	48 89 d0             	mov    rax,rdx
  3fa950:	48 c1 e0 03          	shl    rax,0x3
  3fa954:	48 29 d0             	sub    rax,rdx
  3fa957:	48 c1 e0 03          	shl    rax,0x3
  3fa95b:	48 89 c2             	mov    rdx,rax
  3fa95e:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa962:	48 01 d0             	add    rax,rdx
  3fa965:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  3fa969:	48 01 ca             	add    rdx,rcx
  3fa96c:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  3fa970:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa973:	48 63 d0             	movsxd rdx,eax
  3fa976:	48 89 d0             	mov    rax,rdx
  3fa979:	48 c1 e0 03          	shl    rax,0x3
  3fa97d:	48 29 d0             	sub    rax,rdx
  3fa980:	48 c1 e0 03          	shl    rax,0x3
  3fa984:	48 89 c2             	mov    rdx,rax
  3fa987:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa98b:	48 01 d0             	add    rax,rdx
  3fa98e:	48 8b 48 28          	mov    rcx,QWORD PTR [rax+0x28]
  3fa992:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa995:	48 63 d0             	movsxd rdx,eax
  3fa998:	48 89 d0             	mov    rax,rdx
  3fa99b:	48 c1 e0 03          	shl    rax,0x3
  3fa99f:	48 29 d0             	sub    rax,rdx
  3fa9a2:	48 c1 e0 03          	shl    rax,0x3
  3fa9a6:	48 89 c2             	mov    rdx,rax
  3fa9a9:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa9ad:	48 01 d0             	add    rax,rdx
  3fa9b0:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  3fa9b4:	48 01 ca             	add    rdx,rcx
  3fa9b7:	48 89 50 28          	mov    QWORD PTR [rax+0x28],rdx
  3fa9bb:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa9be:	48 63 d0             	movsxd rdx,eax
  3fa9c1:	48 89 d0             	mov    rax,rdx
  3fa9c4:	48 c1 e0 03          	shl    rax,0x3
  3fa9c8:	48 29 d0             	sub    rax,rdx
  3fa9cb:	48 c1 e0 03          	shl    rax,0x3
  3fa9cf:	48 89 c2             	mov    rdx,rax
  3fa9d2:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa9d6:	48 01 d0             	add    rax,rdx
  3fa9d9:	48 c7 40 30 00 10 00 	mov    QWORD PTR [rax+0x30],0x1000
  3fa9e0:	00 
  3fa9e1:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa9e4:	48 63 d0             	movsxd rdx,eax
  3fa9e7:	48 89 d0             	mov    rax,rdx
  3fa9ea:	48 c1 e0 03          	shl    rax,0x3
  3fa9ee:	48 29 d0             	sub    rax,rdx
  3fa9f1:	48 c1 e0 03          	shl    rax,0x3
  3fa9f5:	48 89 c2             	mov    rdx,rax
  3fa9f8:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3fa9fc:	48 01 d0             	add    rax,rdx
  3fa9ff:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  3faa03:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3faa07:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [rbp-0x4],0x1
  3faa0e:	e9 9a 00 00 00       	jmp    3faaad <_init-0x6553>
  3faa13:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3faa16:	48 63 d0             	movsxd rdx,eax
  3faa19:	48 89 d0             	mov    rax,rdx
  3faa1c:	48 c1 e0 03          	shl    rax,0x3
  3faa20:	48 29 d0             	sub    rax,rdx
  3faa23:	48 c1 e0 03          	shl    rax,0x3
  3faa27:	48 89 c2             	mov    rdx,rax
  3faa2a:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3faa2e:	48 01 d0             	add    rax,rdx
  3faa31:	8b 00                	mov    eax,DWORD PTR [rax]
  3faa33:	83 f8 01             	cmp    eax,0x1
  3faa36:	75 75                	jne    3faaad <_init-0x6553>
  3faa38:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3faa3b:	48 63 d0             	movsxd rdx,eax
  3faa3e:	48 89 d0             	mov    rax,rdx
  3faa41:	48 c1 e0 03          	shl    rax,0x3
  3faa45:	48 29 d0             	sub    rax,rdx
  3faa48:	48 c1 e0 03          	shl    rax,0x3
  3faa4c:	48 89 c2             	mov    rdx,rax
  3faa4f:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3faa53:	48 01 d0             	add    rax,rdx
  3faa56:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  3faa5a:	48 85 c0             	test   rax,rax
  3faa5d:	74 4e                	je     3faaad <_init-0x6553>
  3faa5f:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3faa62:	48 63 d0             	movsxd rdx,eax
  3faa65:	48 89 d0             	mov    rax,rdx
  3faa68:	48 c1 e0 03          	shl    rax,0x3
  3faa6c:	48 29 d0             	sub    rax,rdx
  3faa6f:	48 c1 e0 03          	shl    rax,0x3
  3faa73:	48 89 c2             	mov    rdx,rax
  3faa76:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3faa7a:	48 01 d0             	add    rax,rdx
  3faa7d:	8b 40 04             	mov    eax,DWORD PTR [rax+0x4]
  3faa80:	83 e0 02             	and    eax,0x2
  3faa83:	85 c0                	test   eax,eax
  3faa85:	74 26                	je     3faaad <_init-0x6553>
  3faa87:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3faa8a:	48 63 d0             	movsxd rdx,eax
  3faa8d:	48 89 d0             	mov    rax,rdx
  3faa90:	48 c1 e0 03          	shl    rax,0x3
  3faa94:	48 29 d0             	sub    rax,rdx
  3faa97:	48 c1 e0 03          	shl    rax,0x3
  3faa9b:	48 89 c2             	mov    rdx,rax
  3faa9e:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3faaa2:	48 01 d0             	add    rax,rdx
  3faaa5:	48 c7 40 30 00 10 00 	mov    QWORD PTR [rax+0x30],0x1000
  3faaac:	00 
  3faaad:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  3faab1:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3faab5:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  3faab9:	0f b7 c0             	movzx  eax,ax
  3faabc:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  3faabf:	0f 8c 00 fd ff ff    	jl     3fa7c5 <_init-0x683b>
  3faac5:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
  3faac9:	75 0c                	jne    3faad7 <_init-0x6529>
  3faacb:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
  3faad2:	e9 e3 01 00 00       	jmp    3facba <_init-0x6346>
  3faad7:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3faadb:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3faadf:	48 8d 50 40          	lea    rdx,[rax+0x40]
  3faae3:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3faae7:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  3faaeb:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3faaef:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  3faaf3:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3faaf7:	48 01 d0             	add    rax,rdx
  3faafa:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  3faafe:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3fab02:	0f b7 40 3e          	movzx  eax,WORD PTR [rax+0x3e]
  3fab06:	0f b7 c0             	movzx  eax,ax
  3fab09:	48 c1 e0 06          	shl    rax,0x6
  3fab0d:	48 89 c2             	mov    rdx,rax
  3fab10:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3fab14:	48 01 d0             	add    rax,rdx
  3fab17:	48 8b 50 18          	mov    rdx,QWORD PTR [rax+0x18]
  3fab1b:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3fab1f:	48 01 d0             	add    rax,rdx
  3fab22:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  3fab26:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  3fab2d:	e9 1d 01 00 00       	jmp    3fac4f <_init-0x63b1>
  3fab32:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fab35:	48 98                	cdqe   
  3fab37:	48 c1 e0 06          	shl    rax,0x6
  3fab3b:	48 89 c2             	mov    rdx,rax
  3fab3e:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3fab42:	48 01 d0             	add    rax,rdx
  3fab45:	8b 00                	mov    eax,DWORD PTR [rax]
  3fab47:	89 c2                	mov    edx,eax
  3fab49:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  3fab4d:	48 01 d0             	add    rax,rdx
  3fab50:	ba 05 00 00 00       	mov    edx,0x5
  3fab55:	48 8d 35 4a 20 00 00 	lea    rsi,[rip+0x204a]        # 3fcba6 <_init-0x445a>
  3fab5c:	48 89 c7             	mov    rdi,rax
  3fab5f:	e8 3b 1e 00 00       	call   3fc99f <_init-0x4661>
  3fab64:	85 c0                	test   eax,eax
  3fab66:	0f 85 aa 00 00 00    	jne    3fac16 <_init-0x63ea>
  3fab6c:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fab6f:	48 98                	cdqe   
  3fab71:	48 c1 e0 06          	shl    rax,0x6
  3fab75:	48 89 c2             	mov    rdx,rax
  3fab78:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3fab7c:	48 01 d0             	add    rax,rdx
  3fab7f:	48 c7 40 18 40 00 00 	mov    QWORD PTR [rax+0x18],0x40
  3fab86:	00 
  3fab87:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fab8a:	48 98                	cdqe   
  3fab8c:	48 c1 e0 06          	shl    rax,0x6
  3fab90:	48 89 c2             	mov    rdx,rax
  3fab93:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3fab97:	48 01 c2             	add    rdx,rax
  3fab9a:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fab9e:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3faba2:	48 89 42 10          	mov    QWORD PTR [rdx+0x10],rax
  3faba6:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3faba9:	48 98                	cdqe   
  3fabab:	48 c1 e0 06          	shl    rax,0x6
  3fabaf:	48 89 c2             	mov    rdx,rax
  3fabb2:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3fabb6:	48 01 d0             	add    rax,rdx
  3fabb9:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  3fabbd:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fabc0:	48 98                	cdqe   
  3fabc2:	48 c1 e0 06          	shl    rax,0x6
  3fabc6:	48 89 c1             	mov    rcx,rax
  3fabc9:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3fabcd:	48 01 c8             	add    rax,rcx
  3fabd0:	48 83 c2 40          	add    rdx,0x40
  3fabd4:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
  3fabd8:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fabdb:	48 98                	cdqe   
  3fabdd:	48 c1 e0 06          	shl    rax,0x6
  3fabe1:	48 89 c2             	mov    rdx,rax
  3fabe4:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
