
target.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000400460 <_init>:
  400460:	f3 0f 1e fa          	endbr64 
  3f861c:	8b 4d ac             	mov    ecx,DWORD PTR [rbp-0x54]
  3f861f:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3f8622:	48 98                	cdqe   
  3f8624:	ba 00 00 00 00       	mov    edx,0x0
  3f8629:	48 89 ce             	mov    rsi,rcx
  3f862c:	48 89 c7             	mov    rdi,rax
  3f862f:	e8 86 19 00 00       	call   3f9fba <_init-0x64a6>
  3f8634:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  3f8637:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  3f863a:	3b 45 ac             	cmp    eax,DWORD PTR [rbp-0x54]
  3f863d:	74 07                	je     3f8646 <_init-0x7e1a>
  3f863f:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3f8644:	eb 4a                	jmp    3f8690 <_init-0x7dd0>
  3f8646:	48 83 45 f0 40       	add    QWORD PTR [rbp-0x10],0x40
  3f864b:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  3f8652:	83 e8 40             	sub    eax,0x40
  3f8655:	89 45 a8             	mov    DWORD PTR [rbp-0x58],eax
  3f8658:	8b 55 a8             	mov    edx,DWORD PTR [rbp-0x58]
  3f865b:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3f865e:	48 98                	cdqe   
  3f8660:	48 8b 4d f0          	mov    rcx,QWORD PTR [rbp-0x10]
  3f8664:	48 89 ce             	mov    rsi,rcx
  3f8667:	48 89 c7             	mov    rdi,rax
  3f866a:	e8 93 18 00 00       	call   3f9f02 <_init-0x655e>
  3f866f:	89 45 d8             	mov    DWORD PTR [rbp-0x28],eax
  3f8672:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  3f8675:	3b 45 a8             	cmp    eax,DWORD PTR [rbp-0x58]
  3f8678:	74 07                	je     3f8681 <_init-0x7ddf>
  3f867a:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3f867f:	eb 0f                	jmp    3f8690 <_init-0x7dd0>
  3f8681:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3f8684:	89 c7                	mov    edi,eax
  3f8686:	e8 23 18 00 00       	call   3f9eae <_init-0x65b2>
  3f868b:	b8 00 00 00 00       	mov    eax,0x0
  3f8690:	c9                   	leave  
  3f8691:	c3                   	ret    
  3f8692:	f3 0f 1e fa          	endbr64 
  3f8696:	55                   	push   rbp
  3f8697:	48 89 e5             	mov    rbp,rsp
  3f869a:	48 81 ec 00 01 00 00 	sub    rsp,0x100
  3f86a1:	48 89 bd 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],rdi
  3f86a8:	48 89 b5 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],rsi
  3f86af:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  3f86b6:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3f86bd:	48 8b 40 60          	mov    rax,QWORD PTR [rax+0x60]
  3f86c1:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  3f86c5:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  3f86cc:	48 8b 40 58          	mov    rax,QWORD PTR [rax+0x58]
  3f86d0:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
  3f86d4:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  3f86d8:	48 25 00 f0 ff ff    	and    rax,0xfffffffffffff000
  3f86de:	48 05 00 10 00 00    	add    rax,0x1000
  3f86e4:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
  3f86e8:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3f86ef:	48 8b 40 50          	mov    rax,QWORD PTR [rax+0x50]
  3f86f3:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  3f86f7:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3f86fb:	48 83 c0 09          	add    rax,0x9
  3f86ff:	c7 00 25 5d 01 00    	mov    DWORD PTR [rax],0x15d25
  3f8705:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3f870c:	48 8b 00             	mov    rax,QWORD PTR [rax]
  3f870f:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  3f8713:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3f871a:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  3f871e:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  3f8722:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
  3f8729:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  3f872d:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  3f8731:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3f8735:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
  3f8739:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  3f873d:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f8741:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
  3f8745:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  3f8749:	48 01 c2             	add    rdx,rax
  3f874c:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f8750:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  3f8754:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f8758:	48 83 c0 38          	add    rax,0x38
  3f875c:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  3f8760:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f8764:	48 83 c0 38          	add    rax,0x38
  3f8768:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  3f876c:	48 01 ca             	add    rdx,rcx
  3f876f:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  3f8773:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  3f877a:	e9 ec 02 00 00       	jmp    3f8a6b <_init-0x79f5>
  3f877f:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
  3f8783:	74 4b                	je     3f87d0 <_init-0x7c90>
  3f8785:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8788:	48 63 d0             	movsxd rdx,eax
  3f878b:	48 89 d0             	mov    rax,rdx
  3f878e:	48 c1 e0 03          	shl    rax,0x3
  3f8792:	48 29 d0             	sub    rax,rdx
  3f8795:	48 c1 e0 03          	shl    rax,0x3
  3f8799:	48 89 c2             	mov    rdx,rax
  3f879c:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f87a0:	48 01 d0             	add    rax,rdx
  3f87a3:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
  3f87a7:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f87aa:	48 63 d0             	movsxd rdx,eax
  3f87ad:	48 89 d0             	mov    rax,rdx
  3f87b0:	48 c1 e0 03          	shl    rax,0x3
  3f87b4:	48 29 d0             	sub    rax,rdx
  3f87b7:	48 c1 e0 03          	shl    rax,0x3
  3f87bb:	48 89 c2             	mov    rdx,rax
  3f87be:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f87c2:	48 01 d0             	add    rax,rdx
  3f87c5:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  3f87c9:	48 01 ca             	add    rdx,rcx
  3f87cc:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
  3f87d0:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f87d3:	48 63 d0             	movsxd rdx,eax
  3f87d6:	48 89 d0             	mov    rax,rdx
  3f87d9:	48 c1 e0 03          	shl    rax,0x3
  3f87dd:	48 29 d0             	sub    rax,rdx
  3f87e0:	48 c1 e0 03          	shl    rax,0x3
  3f87e4:	48 89 c2             	mov    rdx,rax
  3f87e7:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f87eb:	48 01 d0             	add    rax,rdx
  3f87ee:	8b 00                	mov    eax,DWORD PTR [rax]
  3f87f0:	83 f8 01             	cmp    eax,0x1
  3f87f3:	0f 85 d4 01 00 00    	jne    3f89cd <_init-0x7a93>
  3f87f9:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f87fc:	48 63 d0             	movsxd rdx,eax
  3f87ff:	48 89 d0             	mov    rax,rdx
  3f8802:	48 c1 e0 03          	shl    rax,0x3
  3f8806:	48 29 d0             	sub    rax,rdx
  3f8809:	48 c1 e0 03          	shl    rax,0x3
  3f880d:	48 89 c2             	mov    rdx,rax
  3f8810:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f8814:	48 01 d0             	add    rax,rdx
  3f8817:	8b 40 04             	mov    eax,DWORD PTR [rax+0x4]
  3f881a:	83 f8 05             	cmp    eax,0x5
  3f881d:	0f 85 aa 01 00 00    	jne    3f89cd <_init-0x7a93>
  3f8823:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8826:	48 63 d0             	movsxd rdx,eax
  3f8829:	48 89 d0             	mov    rax,rdx
  3f882c:	48 c1 e0 03          	shl    rax,0x3
  3f8830:	48 29 d0             	sub    rax,rdx
  3f8833:	48 c1 e0 03          	shl    rax,0x3
  3f8837:	48 89 c2             	mov    rdx,rax
  3f883a:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f883e:	48 01 d0             	add    rax,rdx
  3f8841:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  3f8845:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  3f8849:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f884c:	48 63 d0             	movsxd rdx,eax
  3f884f:	48 89 d0             	mov    rax,rdx
  3f8852:	48 c1 e0 03          	shl    rax,0x3
  3f8856:	48 29 d0             	sub    rax,rdx
  3f8859:	48 c1 e0 03          	shl    rax,0x3
  3f885d:	48 89 c2             	mov    rdx,rax
  3f8860:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f8864:	48 01 d0             	add    rax,rdx
  3f8867:	48 8b 48 10          	mov    rcx,QWORD PTR [rax+0x10]
  3f886b:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f886e:	48 63 d0             	movsxd rdx,eax
  3f8871:	48 89 d0             	mov    rax,rdx
  3f8874:	48 c1 e0 03          	shl    rax,0x3
  3f8878:	48 29 d0             	sub    rax,rdx
  3f887b:	48 c1 e0 03          	shl    rax,0x3
  3f887f:	48 89 c2             	mov    rdx,rax
  3f8882:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f8886:	48 01 c2             	add    rdx,rax
  3f8889:	48 89 c8             	mov    rax,rcx
  3f888c:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3f8890:	48 89 42 10          	mov    QWORD PTR [rdx+0x10],rax
  3f8894:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8897:	48 63 d0             	movsxd rdx,eax
  3f889a:	48 89 d0             	mov    rax,rdx
  3f889d:	48 c1 e0 03          	shl    rax,0x3
  3f88a1:	48 29 d0             	sub    rax,rdx
  3f88a4:	48 c1 e0 03          	shl    rax,0x3
  3f88a8:	48 89 c2             	mov    rdx,rax
  3f88ab:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f88af:	48 01 d0             	add    rax,rdx
  3f88b2:	48 8b 48 18          	mov    rcx,QWORD PTR [rax+0x18]
  3f88b6:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f88b9:	48 63 d0             	movsxd rdx,eax
  3f88bc:	48 89 d0             	mov    rax,rdx
  3f88bf:	48 c1 e0 03          	shl    rax,0x3
  3f88c3:	48 29 d0             	sub    rax,rdx
  3f88c6:	48 c1 e0 03          	shl    rax,0x3
  3f88ca:	48 89 c2             	mov    rdx,rax
  3f88cd:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f88d1:	48 01 c2             	add    rdx,rax
  3f88d4:	48 89 c8             	mov    rax,rcx
  3f88d7:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3f88db:	48 89 42 18          	mov    QWORD PTR [rdx+0x18],rax
  3f88df:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f88e2:	48 63 d0             	movsxd rdx,eax
  3f88e5:	48 89 d0             	mov    rax,rdx
  3f88e8:	48 c1 e0 03          	shl    rax,0x3
  3f88ec:	48 29 d0             	sub    rax,rdx
  3f88ef:	48 c1 e0 03          	shl    rax,0x3
  3f88f3:	48 89 c2             	mov    rdx,rax
  3f88f6:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f88fa:	48 01 d0             	add    rax,rdx
  3f88fd:	48 8b 48 20          	mov    rcx,QWORD PTR [rax+0x20]
  3f8901:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8904:	48 63 d0             	movsxd rdx,eax
  3f8907:	48 89 d0             	mov    rax,rdx
  3f890a:	48 c1 e0 03          	shl    rax,0x3
  3f890e:	48 29 d0             	sub    rax,rdx
  3f8911:	48 c1 e0 03          	shl    rax,0x3
  3f8915:	48 89 c2             	mov    rdx,rax
  3f8918:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f891c:	48 01 d0             	add    rax,rdx
  3f891f:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  3f8923:	48 01 ca             	add    rdx,rcx
  3f8926:	48 89 50 20          	mov    QWORD PTR [rax+0x20],rdx
  3f892a:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f892d:	48 63 d0             	movsxd rdx,eax
  3f8930:	48 89 d0             	mov    rax,rdx
  3f8933:	48 c1 e0 03          	shl    rax,0x3
  3f8937:	48 29 d0             	sub    rax,rdx
  3f893a:	48 c1 e0 03          	shl    rax,0x3
  3f893e:	48 89 c2             	mov    rdx,rax
  3f8941:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f8945:	48 01 d0             	add    rax,rdx
  3f8948:	48 8b 48 28          	mov    rcx,QWORD PTR [rax+0x28]
  3f894c:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f894f:	48 63 d0             	movsxd rdx,eax
  3f8952:	48 89 d0             	mov    rax,rdx
  3f8955:	48 c1 e0 03          	shl    rax,0x3
  3f8959:	48 29 d0             	sub    rax,rdx
  3f895c:	48 c1 e0 03          	shl    rax,0x3
  3f8960:	48 89 c2             	mov    rdx,rax
  3f8963:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f8967:	48 01 d0             	add    rax,rdx
  3f896a:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  3f896e:	48 01 ca             	add    rdx,rcx
  3f8971:	48 89 50 28          	mov    QWORD PTR [rax+0x28],rdx
  3f8975:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8978:	48 63 d0             	movsxd rdx,eax
  3f897b:	48 89 d0             	mov    rax,rdx
  3f897e:	48 c1 e0 03          	shl    rax,0x3
  3f8982:	48 29 d0             	sub    rax,rdx
  3f8985:	48 c1 e0 03          	shl    rax,0x3
  3f8989:	48 89 c2             	mov    rdx,rax
  3f898c:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f8990:	48 01 d0             	add    rax,rdx
  3f8993:	48 c7 40 30 00 10 00 	mov    QWORD PTR [rax+0x30],0x1000
  3f899a:	00 
  3f899b:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f899e:	48 63 d0             	movsxd rdx,eax
  3f89a1:	48 89 d0             	mov    rax,rdx
  3f89a4:	48 c1 e0 03          	shl    rax,0x3
  3f89a8:	48 29 d0             	sub    rax,rdx
  3f89ab:	48 c1 e0 03          	shl    rax,0x3
  3f89af:	48 89 c2             	mov    rdx,rax
  3f89b2:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f89b6:	48 01 d0             	add    rax,rdx
  3f89b9:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  3f89bd:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3f89c1:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [rbp-0x4],0x1
  3f89c8:	e9 9a 00 00 00       	jmp    3f8a67 <_init-0x79f9>
  3f89cd:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f89d0:	48 63 d0             	movsxd rdx,eax
  3f89d3:	48 89 d0             	mov    rax,rdx
  3f89d6:	48 c1 e0 03          	shl    rax,0x3
  3f89da:	48 29 d0             	sub    rax,rdx
  3f89dd:	48 c1 e0 03          	shl    rax,0x3
  3f89e1:	48 89 c2             	mov    rdx,rax
  3f89e4:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f89e8:	48 01 d0             	add    rax,rdx
  3f89eb:	8b 00                	mov    eax,DWORD PTR [rax]
  3f89ed:	83 f8 01             	cmp    eax,0x1
  3f89f0:	75 75                	jne    3f8a67 <_init-0x79f9>
  3f89f2:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f89f5:	48 63 d0             	movsxd rdx,eax
  3f89f8:	48 89 d0             	mov    rax,rdx
  3f89fb:	48 c1 e0 03          	shl    rax,0x3
  3f89ff:	48 29 d0             	sub    rax,rdx
  3f8a02:	48 c1 e0 03          	shl    rax,0x3
  3f8a06:	48 89 c2             	mov    rdx,rax
  3f8a09:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f8a0d:	48 01 d0             	add    rax,rdx
  3f8a10:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  3f8a14:	48 85 c0             	test   rax,rax
  3f8a17:	74 4e                	je     3f8a67 <_init-0x79f9>
  3f8a19:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8a1c:	48 63 d0             	movsxd rdx,eax
  3f8a1f:	48 89 d0             	mov    rax,rdx
  3f8a22:	48 c1 e0 03          	shl    rax,0x3
  3f8a26:	48 29 d0             	sub    rax,rdx
  3f8a29:	48 c1 e0 03          	shl    rax,0x3
  3f8a2d:	48 89 c2             	mov    rdx,rax
  3f8a30:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f8a34:	48 01 d0             	add    rax,rdx
  3f8a37:	8b 40 04             	mov    eax,DWORD PTR [rax+0x4]
  3f8a3a:	83 e0 02             	and    eax,0x2
  3f8a3d:	85 c0                	test   eax,eax
  3f8a3f:	74 26                	je     3f8a67 <_init-0x79f9>
  3f8a41:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8a44:	48 63 d0             	movsxd rdx,eax
  3f8a47:	48 89 d0             	mov    rax,rdx
  3f8a4a:	48 c1 e0 03          	shl    rax,0x3
  3f8a4e:	48 29 d0             	sub    rax,rdx
  3f8a51:	48 c1 e0 03          	shl    rax,0x3
  3f8a55:	48 89 c2             	mov    rdx,rax
  3f8a58:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  3f8a5c:	48 01 d0             	add    rax,rdx
  3f8a5f:	48 c7 40 30 00 10 00 	mov    QWORD PTR [rax+0x30],0x1000
  3f8a66:	00 
  3f8a67:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  3f8a6b:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3f8a6f:	0f b7 40 38          	movzx  eax,WORD PTR [rax+0x38]
  3f8a73:	0f b7 c0             	movzx  eax,ax
  3f8a76:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  3f8a79:	0f 8c 00 fd ff ff    	jl     3f877f <_init-0x7ce1>
  3f8a7f:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
  3f8a83:	75 0c                	jne    3f8a91 <_init-0x79cf>
  3f8a85:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
  3f8a8c:	e9 e3 01 00 00       	jmp    3f8c74 <_init-0x77ec>
  3f8a91:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3f8a95:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3f8a99:	48 8d 50 40          	lea    rdx,[rax+0x40]
  3f8a9d:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3f8aa1:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
  3f8aa5:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3f8aa9:	48 8b 50 28          	mov    rdx,QWORD PTR [rax+0x28]
  3f8aad:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3f8ab1:	48 01 d0             	add    rax,rdx
  3f8ab4:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  3f8ab8:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  3f8abc:	0f b7 40 3e          	movzx  eax,WORD PTR [rax+0x3e]
  3f8ac0:	0f b7 c0             	movzx  eax,ax
  3f8ac3:	48 c1 e0 06          	shl    rax,0x6
  3f8ac7:	48 89 c2             	mov    rdx,rax
  3f8aca:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3f8ace:	48 01 d0             	add    rax,rdx
  3f8ad1:	48 8b 50 18          	mov    rdx,QWORD PTR [rax+0x18]
  3f8ad5:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  3f8ad9:	48 01 d0             	add    rax,rdx
  3f8adc:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  3f8ae0:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  3f8ae7:	e9 1d 01 00 00       	jmp    3f8c09 <_init-0x7857>
  3f8aec:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8aef:	48 98                	cdqe   
  3f8af1:	48 c1 e0 06          	shl    rax,0x6
  3f8af5:	48 89 c2             	mov    rdx,rax
  3f8af8:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3f8afc:	48 01 d0             	add    rax,rdx
  3f8aff:	8b 00                	mov    eax,DWORD PTR [rax]
  3f8b01:	89 c2                	mov    edx,eax
  3f8b03:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
  3f8b07:	48 01 d0             	add    rax,rdx
  3f8b0a:	ba 05 00 00 00       	mov    edx,0x5
  3f8b0f:	48 8d 35 b0 20 00 00 	lea    rsi,[rip+0x20b0]        # 3fabc6 <_init-0x589a>
  3f8b16:	48 89 c7             	mov    rdi,rax
  3f8b19:	e8 ab 1e 00 00       	call   3fa9c9 <_init-0x5a97>
  3f8b1e:	85 c0                	test   eax,eax
  3f8b20:	0f 85 aa 00 00 00    	jne    3f8bd0 <_init-0x7890>
  3f8b26:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8b29:	48 98                	cdqe   
  3f8b2b:	48 c1 e0 06          	shl    rax,0x6
  3f8b2f:	48 89 c2             	mov    rdx,rax
  3f8b32:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3f8b36:	48 01 d0             	add    rax,rdx
  3f8b39:	48 c7 40 18 40 00 00 	mov    QWORD PTR [rax+0x18],0x40
  3f8b40:	00 
  3f8b41:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8b44:	48 98                	cdqe   
  3f8b46:	48 c1 e0 06          	shl    rax,0x6
  3f8b4a:	48 89 c2             	mov    rdx,rax
  3f8b4d:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3f8b51:	48 01 c2             	add    rdx,rax
  3f8b54:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3f8b58:	48 2b 45 d0          	sub    rax,QWORD PTR [rbp-0x30]
  3f8b5c:	48 89 42 10          	mov    QWORD PTR [rdx+0x10],rax
  3f8b60:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8b63:	48 98                	cdqe   
  3f8b65:	48 c1 e0 06          	shl    rax,0x6
  3f8b69:	48 89 c2             	mov    rdx,rax
  3f8b6c:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3f8b70:	48 01 d0             	add    rax,rdx
  3f8b73:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
  3f8b77:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8b7a:	48 98                	cdqe   
  3f8b7c:	48 c1 e0 06          	shl    rax,0x6
  3f8b80:	48 89 c1             	mov    rcx,rax
  3f8b83:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3f8b87:	48 01 c8             	add    rax,rcx
  3f8b8a:	48 83 c2 40          	add    rdx,0x40
  3f8b8e:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
  3f8b92:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8b95:	48 98                	cdqe   
  3f8b97:	48 c1 e0 06          	shl    rax,0x6
  3f8b9b:	48 89 c2             	mov    rdx,rax
  3f8b9e:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3f8ba2:	48 01 d0             	add    rax,rdx
  3f8ba5:	48 8b 48 20          	mov    rcx,QWORD PTR [rax+0x20]
  3f8ba9:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  3f8bb0:	48 8b 50 58          	mov    rdx,QWORD PTR [rax+0x58]
  3f8bb4:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3f8bb7:	48 98                	cdqe   
  3f8bb9:	48 c1 e0 06          	shl    rax,0x6
  3f8bbd:	48 89 c6             	mov    rsi,rax
  3f8bc0:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  3f8bc4:	48 01 f0             	add    rax,rsi
